Name,possible_num_remaining_players
Aaron Judge,[ 0 18 61 ... 47 47 43]
Aaron Bummer,[47  0 15 ... 31 31 54]
Aaron Nola,[47  7  0 ... 19 47 66]
Aaron Civale,[114  19  18 ...  11  19  35]
Aaron Ashby,[60 16 73 ... 27 20 39]
Andrew Abbott,[86 32 39 ... 11 35 32]
Mick Abel,[162  38  43 ...   4  38  14]
Abner Uribe,[ 89  26 126 ...  28  33  42]
CJ Abrams,[186  20  54 ...   6  68   4]
Abraham Toro,[ 53  53 260 ...  41   8 162]
Bryan Abreu,[126  13  80 ...  30   7  50]
Wilyer Abreu,[  3  46 199 ...  26  26  31]
Maximo Acosta,[305  27  88 ...   9  96  11]
Ronald Acuña Jr.,[12  4 41 ... 44 46 42]
Luisangel Acuña,[273  22  71 ...  18  86  26]
Adam Frazier,[ 5 15 37 ... 46 46 30]
Willy Adames,[120  52 192 ...  18   9   5]
Jason Adam,[ 4 14 37 ... 13 13 16]
Riley Adams,[134  17  32 ...  48  39  42]
Jordyn Adams,[ 52  47 151 ...  20   3   2]
Adael Amador,[261 116 335 ...   3  34  12]
Adam Mazur,[137  13  15 ...   3  48   4]
Travis Adams,[98 15 60 ... 14 21 20]
Adam Macko,[69 62 62 ...  3 37  3]
Ty Adcock,[85  2 22 ... 23  6 36]
Addison Barger,[ 50  50 158 ...  22  40  19]
Jo Adell,[136  25  87 ...  43   5   5]
Adley Rutschman,[ 47  50 157 ...  38  27  95]
Adolis García,[ 6 19 12 ... 70 70 96]
Zach Agnos,[ 82  35 105 ...   3  13   2]
Agustín Ramírez,[243  24  75 ...  18  87  26]
Julian Aguiar,[109  58  53 ...   3  58   6]
AJ Blubaugh,[109  25  23 ...   8  39  41]
AJ Smith-Shawver,[176   5  19 ...   3  62   9]
Keegan Akin,[25 16 60 ... 21 13 29]
Alan Roden,[167  33 101 ...  21  33  19]
Alan Rangel,[133   7   9 ...  30  26  46]
Ozzie Albies,[230   5  59 ...  60  15 230]
Albert Suárez,[  6  38 226 ...  39  39  65]
Jorge Alcala,[33 18 67 ... 25 15 42]
Sandy Alcantara,[137  13  18 ...  21  29  53]
Kevin Alcántara,[ 10  85 263 ...  15  85  27]
Sam Aldegheri,[211  30 131 ...  15  43  24]
Alec Bohm,[123  13   8 ...  41  13  42]
Alejandro Kirk,[ 61  52 193 ...  29  29  42]
Alek Thomas,[114  48 160 ...   4   1   1]
Alec Burleson,[106  41 132 ...  45  45  37]
Alex Call,[ 7 26 87 ... 10 12 13]
Alex Vesia,[ 69  24 120 ...   9   5   6]
Alex Cobb,[192  44  53 ...  16  44  46]
Alex Jackson,[ 27  53 155 ...  36  25  26]
Alexis Díaz,[ 90  21 155 ...  13   1  13]
Alex Lange,[101  27  29 ...  13  27  30]
Tyler Alexander,[37  6 30 ... 22 22 35]
Blaze Alexander,[100  46 134 ...   8   8  11]
Alexander Canario,[140  54 191 ...  40  54  44]
Alek Manoah,[23 35 36 ... 14 20 20]
Alex Faedo,[19 45 55 ... 15 20 24]
Alejandro Osuna,[360  63 229 ...   6  88  14]
Alec Marsh,[106  22  21 ...  11  14  28]
Alek Jacob,[52 23 99 ... 11  5  7]
Jason Alexander,[46 14  4 ... 20 47 72]
Alex Freeland,[196 100 240 ...   6  22  17]
Franco Aleman,[175  31  38 ...   9  31  29]
Alex Carrillo,[85  2 22 ... 23  6 36]
Ali Sánchez,[ 41  45 200 ...  36   7  37]
Nick Allen,[134   3  35 ...  41  41  49]
Kolby Allard,[99 12 54 ... 21 13 21]
Logan Allen,[112  22  21 ...   6  20  21]
Allan Winans,[  8  28 113 ...  24  12  25]
Pete Alonso,[154   5  20 ...  50  32  61]
Jose Altuve,[ 33  62 218 ...  85  85 104]
Dan Altavilla,[33  8  8 ... 26 26 37]
Yordan Alvarez,[207  29 137 ...  43  14  41]
José Alvarado,[169   6   8 ...  28  21  60]
Francisco Alvarez,[263  22  71 ...  18  87  29]
Nacho Alvarez Jr.,[234   7  69 ...   7  89   9]
Elvis Alvarado,[119  15  80 ...  29  29  53]
Miguel Amaya,[147  55 185 ...  54  54  50]
Amed Rosario,[ 10  58 197 ...  41  26  39]
Andrew Benintendi,[68  7 49 ... 34 34 31]
Andrés Giménez,[ 62  49 199 ...  28  28  31]
Andrew Vaughn,[ 91  41 118 ...  41  30  40]
Andrew Chafin,[ 16  24 112 ...  51  51  86]
Miguel Andujar,[135  36 100 ...  58  36  67]
Andy Ibáñez,[79 18 15 ... 52 52 53]
Andrew Knizner,[101  26  82 ...  10  14   3]
Andrew Kittredge,[ 12  39 161 ...  51  51  76]
Andy Pages,[172  78 232 ...   6   2   1]
Tyler Anderson,[21 42 47 ... 26 58 73]
Andrew Heaney,[19 63  9 ... 20 63 56]
Andrés Muñoz,[130  16  94 ...  29  29  54]
Andruw Monasterio,[133  49 177 ...  49  11  53]
Nick Anderson,[ 12  32 166 ...  15  15  18]
Andre Pallante,[80 32 39 ... 11 35 37]
Andrew Nardi,[108  10  12 ...  13  28  38]
Grant Anderson,[67 14 80 ... 28  5 43]
Andrés Chaparro,[182  15  59 ...  44  44  58]
Andrew Saalfrank,[52 23 99 ...  2  4 10]
Andrew Walters,[112  23  69 ...   6  23   6]
Andre Granillo,[68 24 93 ... 23 28 35]
Angel Martínez,[314  64 217 ...  11   4   3]
Angel Zerpa,[150  18  90 ...  17  24  19]
Angel Chivilli,[117  41 159 ...   5  14   7]
Angel Bastardo,[66 65 75 ...  4 44 18]
Jonathan Aranda,[ 59  47 217 ...  37  25  23]
Orlando Arcia,[143  31 113 ...  14  15  20]
Nolan Arenado,[24 84 34 ... 84 84 73]
Gabriel Arias,[212  42 125 ...  30  42  27]
Michael Arias,[15 66 65 ...  4 42 16]
Shawn Armstrong,[20 25 14 ... 46 46 85]
Aroldis Chapman,[ 69  45 284 ...  39  39  52]
Randy Arozarena,[243  20  78 ...  54  36  79]
Luis Arraez,[125  45 213 ...  18   3  11]
Spencer Arrighetti,[109  25  23 ...   8  39  41]
Graham Ashcraft,[64 16 80 ... 27 19 32]
Braxton Ashcraft,[74 24 98 ... 22 28 27]
Javier Assad,[110  36  63 ...  18   9  61]
Austin Riley,[123   4  24 ...  41  13  42]
Austin Slater,[ 9 23 17 ... 41 41 41]
Austin Hays,[102  33  84 ...  49  33  55]
Austin Nola,[ 16  80 239 ...  27  27  21]
Austin Wynns,[35 57 18 ... 80 80 85]
Austin Wells,[ 15  42 136 ...  26  26  26]
Austin Gomber,[42  9 14 ...  4  9 13]
Austin Martin,[147  29  79 ...  21   5   2]
Austin Warren,[101   9  26 ...  29  20  41]
Austin Cox,[88  2 23 ... 23  6 33]
Luinder Avila,[225  45  55 ...   4  45  19]
Lake Bachar,[112   6  21 ...  29  21  53]
Sam Bachman,[95 18 64 ... 18 31 39]
Kyle Backhus,[52 23 99 ...  2  4 10]
Harrison Bader,[70  5  5 ... 59 59 67]
Javier Báez,[86 16 16 ... 48  7  5]
Ji Hwan Bae,[159  50 210 ...  47   6   5]
Henry Baez,[221  44  45 ...   4  70  18]
Patrick Bailey,[116  58 158 ...  12  12  11]
Bailey Falter,[107  19  21 ...  12   5  29]
Bailey Ober,[114  19  18 ...  11  19  35]
Bailey Horn,[99 12 54 ... 21 13 21]
Bryan Baker,[26 16 55 ... 23 13 31]
Luken Baker,[ 95  41 125 ...  41  10  43]
Darren Baker,[139  12  39 ...  41  41  40]
Drake Baldwin,[180   6  50 ...   6  68   4]
Brooks Baldwin,[226  49 138 ...   7  49  13]
Moisés Ballesteros,[251 105 344 ... 105 105  73]
Anthony Banda,[36  7 40 ...  6  6 10]
Tanner Banks,[ 4  5  5 ... 44 44 70]
Scott Barlow,[25 12  9 ... 41 41 64]
Joey Bart,[ 94  42 121 ...  42  10  41]
Jorge Barrosa,[214  91 261 ...   2   8   8]
Chris Bassitt,[46 63 79 ... 17 45 47]
Brady Basso,[86 22 25 ... 12 27 40]
Brett Baty,[157   7  32 ...  29  55  32]
Jake Bauers,[ 91  44 161 ...  37  44  35]
Félix Bautista,[34 18 67 ... 25 15 42]
Eduard Bazardo,[144  21  94 ...  29  23  60]
Shane Baz,[32 33 39 ...  7 19 27]
Jordan Beck,[136  63 171 ...   3  21   2]
Tristan Beck,[ 65  24 117 ...  10   4   4]
David Bednar,[ 7 16 60 ... 22 13 28]
Jalen Beeks,[23 17 11 ...  6  6 14]
Clayton Beeter,[86  7 23 ... 21 21 39]
Josh Bell,[ 76  11   9 ...  70  70 252]
Cody Bellinger,[ 8 25 92 ... 34 22 33]
Brayan Bello,[36 39 49 ...  7 20 36]
Valente Bellozo,[137  10  42 ...  23  35  48]
Will Benson,[ 96  39 122 ...  39  30  34]
Anthony Bender,[112   6  21 ...  29  21  53]
Ben Rice,[ 14  38 142 ...  26  26  26]
Ben Lively,[ 4 11  9 ... 13 34 37]
Bennett Sousa,[121  11  43 ...  27  21  49]
Ben Williamson,[186  45 112 ...   5  72   6]
Ben Bowden,[121  11  43 ...  27  21  49]
Ben Joyce,[115  25  70 ...   5  39   8]
Ben Casparius,[60 23 94 ...  6  6  7]
Ben Brown,[86 40 44 ... 10 40 35]
Ben Cowles,[107  52 145 ...  38  52  36]
Sam Benschoter,[73 31 36 ... 12 21 41]
Jon Berti,[ 18  90 232 ...  90  90  77]
José Berríos,[29 10 26 ... 13 34 62]
Brennan Bernardino,[ 1 12 37 ... 30 30 31]
Steward Berroa,[ 12  57 208 ...  53  53 166]
Prelander Berroa,[159  30  34 ...   9  30  27]
Warming Bernabel,[183  91 248 ...   7  27   6]
Ryan Bergert,[126  26  25 ...   7  26  22]
Mookie Betts,[44 27 15 ... 15 15 17]
Tanner Bibee,[112  22  21 ...   6  20  21]
Bo Bichette,[ 30  42 128 ...  34  25  24]
Osvaldo Bido,[141  28  42 ...  20  37  58]
Shane Bieber,[21 23 23 ... 13 17 35]
Hunter Bigge,[23 20 83 ... 22 15 21]
Billy Cook,[101  41 123 ...  40   6   5]
Jake Bird,[  8  28 113 ...  24  12  25]
Hayden Birdsong,[ 96  38 128 ...   4  13   2]
Spencer Bivens,[34  7 35 ...  8  8  4]
JJ Bleday,[127  23  88 ...  35   4   5]
Scott Blewett,[ 21  28 113 ...  24  12  25]
Ryan Bliss,[155  32 102 ...  31  54  42]
Jake Bloss,[43 57 47 ...  3 34  2]
Bobby Witt Jr.,[159  36  94 ...  23  36  22]
Bobby Miller,[69 34 35 ...  3  8  8]
Xander Bogaerts,[58 31 19 ... 21 21 22]
Bo Naylor,[232  45 145 ...  30  45  20]
Cam Booser,[ 3  9 22 ... 29 29 29]
Ryan Borucki,[30  7 50 ... 37 37 50]
Sean Bouchard,[  5  44 153 ...  13  11  13]
Caleb Boushley,[48  6 26 ... 35 35 69]
Bowden Francis,[15 45 55 ... 15 20 24]
Jonathan Bowlan,[105  12  48 ...  19   4  28]
Matthew Boyd,[19 63  9 ... 20 63 56]
Joe Boyle,[35 41 41 ...  7 27 21]
Brandon Lowe,[26 10 71 ... 38 38 35]
Brandon Marsh,[132   9   8 ...  38   5   4]
Ryan Brasier,[115  40 174 ...  54  54  77]
Brayan Rocchio,[291  61 178 ...   8  61  16]
Brad Keller,[79 18 55 ... 34 18 52]
Huascar Brazobán,[19 11 54 ... 58 58 98]
Brady Singer,[73 26 42 ... 16  9 44]
Brandon Woodruff,[42 20  5 ... 20 46 46]
Matt Brash,[125  16  87 ...  29  24  51]
Brandon Lockridge,[ 95  39 125 ...  39  10  42]
Braden Shewmake,[ 13  42 135 ...  34  24  20]
Brandon Pfaadt,[66 34 35 ...  1  7  8]
Taj Bradley,[148  35  32 ...   3  35   6]
Braxton Garrett,[92 11 11 ... 16 30 33]
Brady House,[233  22  65 ...   7  89  11]
Brandon Eisert,[99 12 54 ... 21 13 21]
Kyle Bradish,[21 28 47 ... 14  5 23]
Brant Hurter,[103  13  56 ...  14  14  17]
Cody Bradford,[92 22 25 ... 12 24 34]
Braxton Fulford,[ 96  46 131 ...  12  12   8]
Brad Lord,[115  12  11 ...   9  38  35]
Brandon Waddell,[47  2 13 ... 31 31 54]
Brandon Williamson,[73 31 36 ... 12 21 41]
Braydon Fisher,[28 27 99 ... 16 23 19]
Brandon Walter,[92 19 30 ... 17 10 36]
Bradley Blalock,[95 51 36 ...  2 17  2]
Brandyn Garcia,[ 72  28 106 ...   2   3   8]
Brandon Young,[33 33 39 ...  7 19 27]
Brendan Rodgers,[122  27  86 ...  38  14  41]
Brent Rooker,[ 8 18 61 ... 44 37 61]
Brendan Donovan,[147  52 224 ...  52  11  41]
Brenton Doyle,[ 82  41 135 ...  15   2   3]
Brent Suter,[ 13  39 175 ...  50  50  62]
Will Brennan,[11 32 80 ... 32 18 22]
Brett Wisely,[101  46 141 ...  11  11   2]
Brendon Little,[ 21  14 106 ...  19   2  21]
Brenan Hanifee,[93 12 49 ... 21 14 26]
Brett de Geus,[83  6  6 ... 25 25 33]
Brewer Hicklen,[140  15  10 ...  44   4   4]
Brett Harris,[121  29  80 ...  36  40  36]
Brent Headrick,[ 8 20 90 ... 22 13 16]
Brice Turang,[116  52 151 ...  37  52  26]
Beau Brieske,[93 12 49 ... 21 14 26]
Jeff Brigham,[ 4 14 37 ...  6  6 19]
Jhony Brito,[75 42 42 ...  9  8 13]
Juan Brito,[307  68 218 ...  14  68  48]
Brice Matthews,[218  55 138 ...  16  79  22]
Brian Van Belle,[23 28 47 ... 14  5 23]
Brock Burke,[84 13 68 ... 25  7 36]
Connor Brogdon,[112  11  39 ...  29  22  58]
Brooks Lee,[221  53 136 ...   7  53  13]
Brock Stewart,[ 4 14 39 ... 12 12 11]
Hunter Brown,[96 21 27 ... 15 33 44]
Trenton Brooks,[106  23  92 ...  12  13  14]
Brooks Kriske,[27  7 46 ... 38 38 60]
Vidal Bruján,[139  58 203 ...  58  44 203]
Brusdar Graterol,[92 39 52 ...  3  9 11]
Justin Bruihl,[ 21  14 106 ...  19   2  21]
JT Brubaker,[ 3  7 41 ... 24 24 35]
Kris Bryant,[ 6 21 62 ... 21 21 20]
Bryan Reynolds,[ 10  43 103 ...  53  43 207]
Bryson Stott,[124  13   8 ...  41  38  30]
Bryan De La Cruz,[ 12  40 193 ...  35   6  33]
Bryce Johnson,[114  51 194 ...  14   2   1]
Bryan Hoeing,[ 58  19 106 ...  10   2  11]
Bryan King,[79 13 65 ... 25  7 41]
Bryce Elder,[100   2  10 ...  13  28  45]
Bryce Jarvis,[52 23 99 ...  2  4 10]
Bryan Hudson,[69 14 87 ... 28  5 36]
Bryce Miller,[96 21 27 ... 15 33 44]
Bryan Woo,[109  25  23 ...   8  39  41]
Bryan Ramos,[278  63 196 ...  14  63  16]
Zach Brzykcy,[86  7 23 ... 21 21 39]
Kris Bubic,[113  22  21 ...  11  13  23]
Walker Buehler,[16 10 21 ... 13 27 38]
Corbin Burnes,[65 22 16 ...  1  4 18]
Ryan Burr,[14  7 41 ... 24 24 35]
Nick Burdi,[ 9 16  8 ... 27 27 35]
Sean Burke,[126  26  25 ...   7  26  22]
Mike Burrows,[86 40 44 ... 10 40 35]
Juan Burgos,[ 87  31 124 ...   3   4  13]
Chase Burns,[184  75 101 ...   4  75  21]
Michael Busch,[ 96  41 124 ...  41  30  34]
Ky Bush,[138  26  26 ...   7  26  16]
Lawrence Butler,[  7  31 107 ...  26  50  31]
José Buttó,[ 71  25 130 ...  11   7   1]
Byron Buxton,[65  8 44 ... 30  6  3]
Oswaldo Cabrera,[ 20  62 214 ...  31  31 123]
José Caballero,[ 13  48 219 ...  38   7  38]
Génesis Cabrera,[ 95  15 138 ...  34   5  41]
Edward Cabrera,[127  14  16 ...  19  35  41]
Jean Cabrera,[208  20   4 ...   7  62  28]
Cade Smith,[141  17  94 ...  19  19  31]
Cade Povich,[39 40 42 ...  7 27 18]
Cade Gibson,[89  7 25 ... 25 21 27]
Cade Horton,[107  62  66 ...   7  62  22]
Caden Dana,[184  29 113 ...  51  51  68]
Cade Cavalli,[100   9  11 ...  13  28  45]
Jac Caglianone,[ 11  53 168 ...   7  53   5]
Owen Caissie,[ 13  87 304 ...  17  87  21]
Caleb Thielbar,[121  40 177 ...  54  54  79]
Caleb Ferguson,[97 19 72 ... 26 23 46]
Cal Quantrill,[199   9  12 ...  18  24  63]
Calvin Faucher,[101   9  25 ...  29  20  41]
Caleb Durbin,[107  52 145 ...  38  52  36]
Cal Stevenson,[134  10   8 ...  38   2   3]
Tyler Callihan,[118  48 153 ...  33  48  30]
Luis Campusano,[ 96  46 131 ...  13  13   8]
Junior Caminero,[ 82  96 289 ...   8  66  10]
Cam Smith,[ 11  55 160 ...   4  85  15]
Kristian Campbell,[ 64  80 213 ...  11  55  11]
Isaiah Campbell,[ 32  23 135 ...  26  15  29]
Gustavo Campero,[ 14  41 144 ...  50  48 224]
Cam Devanney,[ 94  42 121 ...  42  10  41]
Noah Cameron,[120  22  21 ...   6  20  18]
Cam Schlittler,[12 57 47 ...  3 34  2]
Mark Canha,[246  56 163 ...  56  56  49]
Dominic Canzone,[ 5 28 82 ... 32 37 33]
Yennier Cano,[17  7 54 ... 25 25 60]
Griffin Canning,[97 12 14 ... 19 29 39]
Joey Cantillo,[138  26  26 ...   7  26  16]
Jonathan Cannon,[126  26  25 ...   7  26  22]
Carlos Correa,[241  23  75 ...  62  39  81]
Victor Caratini,[115   9  64 ...  80  80 328]
Carson Kelly,[49 10 68 ... 61 61 60]
Dylan Carlson,[ 58  51 165 ...  28  28  97]
Carlos Estévez,[45  9 10 ... 33 33 48]
Corbin Carroll,[  7  66 183 ...   1   8   2]
Carlos Carrasco,[263   6  24 ...  30  72 113]
Kerry Carpenter,[11 32 80 ... 32 18 22]
Carlos Rodón,[ 7 24  5 ... 12 30 30]
Carlos Hernández,[141  15  75 ...  22   5  38]
Evan Carter,[254  54 168 ...   5   6   3]
Carson Fulmer,[48  6 26 ... 35 35 69]
Carlos Narváez,[ 59  49 181 ...  28  28  41]
Carmen Mlodzinski,[63 19 80 ... 26 26 39]
Carlos Vargas,[129  19  80 ...  21  34  48]
Carlos Cortes,[138  48  99 ...  73  24  73]
Carson Spiers,[73 31 36 ... 12 21 41]
Carlos Rodríguez,[13  6 69 ...  7 71  6]
Carson McCusker,[10 32 75 ... 32 19 27]
Carson Palmquist,[100  50  37 ...   2  17   2]
Carson Seymour,[60 23 94 ...  6  6  2]
Carlos Rodriguez,[132  45 189 ...  17  49  32]
Dylan Cease,[54 37 52 ...  7  9 13]
Slade Cecconi,[112  22  21 ...   6  20  21]
Cedric Mullins,[166   4  19 ...  44   3   4]
Ceddanne Rafaela,[ 82  80 240 ...   7   3   1]
Eric Cerantola,[181  32  37 ...   9  32  28]
César Salazar,[235  38 148 ...  49  46  45]
Chas McCormick,[158  16  61 ...  46  34  62]
Charlie Morton,[205  45  52 ...  18  45  48]
Chad Green,[ 5 34 22 ... 32 32 32]
Chase Meidroth,[184  46 110 ...   6  46   4]
Chandler Simpson,[ 61  68 181 ...   5   3   1]
Chase Shugart,[69 14 87 ... 28  5 36]
Chase Lee,[96 13 51 ... 14 14 21]
Chase Silseth,[109  25  23 ...   8  39  41]
Chad Patrick,[80 32 39 ... 11 35 37]
Chad Stevens,[137  29  86 ...  48  48  48]
Chase Dollander,[105  58  48 ...   2  17   5]
Chase Petty,[118  65  77 ...   4  65  16]
Chayce McDermott,[35 33 39 ...  7 19 23]
Tsung-Che Cheng,[200  84 252 ...   9  84   7]
Jazz Chisholm Jr.,[ 18  52 216 ...  39  27  23]
Jackson Chourio,[244  98 329 ...  98   8   8]
Chris Taylor,[38 48 19 ... 74  6 10]
Christian Vázquez,[44 70 31 ... 70 70 57]
Christian Walker,[38 56 18 ... 75 75 93]
Christopher Morel,[ 56  47 177 ...  25  25  34]
Chris Martin,[177  28 119 ...  54  54  89]
Chris Sale,[188   6  20 ...  26  58  66]
Chris Devenski,[22 10  5 ... 47 47 73]
Chris Flexen,[27  7 46 ... 38 38 60]
Christian Encarnacion-Strand,[107  49 150 ...  36  49  40]
Chris Paddack,[101  27  29 ...  13  27  30]
Christian Koss,[ 81  47 131 ...  13  11   1]
Chris Roycroft,[67 14 80 ... 28  5 43]
Christian Moore,[245  57 160 ...   5  89  15]
Chris Murphy,[21 20 90 ... 22 13 16]
Christian Montes De Oca,[ 87  31 124 ...   3   4  13]
Christian Scott,[100   4   8 ...  13  28  45]
Marc Church,[115  25  70 ...   5  39   8]
Clayton Kershaw,[124  63  69 ...   8  18  14]
Emmanuel Clase,[122  13  78 ...  27  15  34]
Clay Holmes,[47  3  3 ... 19 47 66]
Taylor Clarke,[33  8  8 ... 26 26 37]
Clarke Schmidt,[ 6 45 55 ... 15 20 24]
Jonatan Clase,[ 95 102 302 ...  12  68  60]
Denzel Clarke,[217  36 140 ...  36   5   5]
Ernie Clement,[ 23  53 155 ...  36  25  30]
Kody Clemens,[141  30 103 ...  27  30  22]
Garrett Cleavinger,[14  7 41 ... 23 23 36]
Coby Mayo,[ 63  76 212 ...  11  51  13]
Codi Heuer,[114  18  61 ...  21  12  30]
Cody Poteet,[15  7 41 ... 24 24 35]
Cody Freeman,[186  45 112 ...   5  72   6]
Colt Keith,[222  50 147 ...  10  50  11]
Colton Cowser,[ 54  47 162 ...  21  37  19]
Cole Sulser,[  4  35 166 ...  37  37  43]
Colin Holderman,[ 71  29 100 ...  30  21  46]
Collin Snider,[97 19 72 ... 26 23 46]
Cole Sands,[105  12  48 ...  19   4  28]
Colin Rea,[15 67 83 ... 23 67 73]
Isaac Collins,[117  46 161 ...  46  13 161]
Cole Ragans,[113  22  21 ...  11  13  23]
Cole Young,[254  57 170 ...   5  86  11]
Cole Henry,[86  7 23 ... 21 21 39]
Colin Selby,[22 20 83 ... 22 15 21]
Colson Montgomery,[220  50 148 ...  10  50  11]
Cole Winn,[95 18 64 ... 18 31 39]
Colby Thomas,[  9  43 116 ...   4  68   8]
Colton Gordon,[103  21  27 ...  15  33  39]
Willson Contreras,[ 6 21 74 ... 84 84 91]
William Contreras,[134  50 155 ...  50  38  50]
Connor Joe,[ 3 20 16 ... 62 62 62]
Connor Wong,[ 26  53 155 ...  36  25  26]
Connor Norby,[148  13  43 ...  31  56  38]
Griffin Conine,[132  10  37 ...  41  13  35]
Connor Seabold,[ 23  28 113 ...  24  12  25]
Connor Kaiser,[ 83  41 142 ...   5   2  12]
Luis Contreras,[144  21  94 ...  29  23  60]
Connor Thomas,[64 16 80 ... 27 19 32]
Connor Phillips,[ 78  37 108 ...   7  36  10]
Cooper Hummel,[211  17  68 ...  52  42 211]
Cooper Criswell,[ 21  28 113 ...  24  12  25]
Corey Seager,[84  7 41 ... 59 59 64]
Patrick Corbin,[178  44  49 ...  27  60  74]
Corey Julks,[143  27  99 ...  28  27  30]
Nestor Cortes,[102  26  27 ...   5   8  20]
Corbin Martin,[ 21  28 113 ...  24  12  25]
Kenedy Corona,[200  34 130 ...  34   5   5]
Jose Corniell,[221  44  45 ...   4  70  18]
Tom Cosgrove,[ 72  29 109 ...  29  21  37]
