Name,possible_num_remaining_players
Danny Coulombe,[ 17  24 121 ...  48  48  74]
Jake Cousins,[ 6 10 21 ... 13 27 38]
J.P. Crawford,[167  18  64 ...  48  36  54]
Kutter Crawford,[16 45 55 ... 15 20 24]
Craig Yoho,[68 24 93 ... 23 28 35]
Dylan Crews,[10 21 64 ... 14 78 21]
Cristian Javier,[128  22  36 ...  20  10  51]
Cristopher Sánchez,[133  12   4 ...  21   9  40]
Blaine Crim,[123  27  85 ...  37  14  43]
Jeff Criswell,[66 34 35 ...  3  9  9]
Cristian Mena,[142  42 188 ...   3   5   5]
Jake Cronenworth,[61  9 61 ... 14 14 14]
Pete Crow-Armstrong,[151  74 218 ...  12   5   3]
Garrett Crochet,[32 33 39 ...  7 19 23]
Declan Cronin,[92 11 11 ... 16 31 33]
Oneil Cruz,[136  48 183 ...  44   6   5]
Fernando Cruz,[  3  42 239 ...  41  41  68]
Steven Cruz,[122  15  81 ...  18  18  27]
Omar Cruz,[ 94  27 156 ...   7   7   9]
John Curtiss,[22 17 10 ...  6  6 18]
Curtis Mead,[249  53 162 ...   9  53   8]
Luis Curvelo,[146  27  88 ...   6  39   8]
Yoniel Curet,[61 68 83 ...  3 46  8]
Dairon Blanco,[84 16 16 ... 46  6  5]
Dalton Rushing,[133  69 172 ...   4  20   1]
Danny Jansen,[99 36 82 ... 53 36 53]
Daniel Schneemann,[143  31  82 ...  31   6  23]
Dane Myers,[140  11  40 ...  44   4   4]
Dane Dunning,[112   3  19 ...  29  21  53]
Daniel Lynch IV,[107  12  53 ...  19   4  23]
Daniel Johnson,[108  23  89 ...   8   1   1]
Daniel Palencia,[ 97  27 120 ...  27  32  43]
Danny Young,[47  2 13 ... 31 31 54]
Daniel Robert,[118   6   7 ...  27  20  47]
Davis Daniel,[92  3  9 ... 18  9 36]
Daniel Espino,[207  40  44 ...   3  40   8]
Yu Darvish,[186  80 101 ...  10  22  25]
Darell Hernaiz,[292  65 186 ...  22  87  30]
Michael Darrell-Hicks,[60 16 73 ... 27 20 39]
Dugan Darnell,[57 30 43 ...  6  2 11]
DaShawn Keirsey Jr.,[151  27  83 ...  27   2   2]
Daulton Varsho,[ 24  49 166 ...  31   2   3]
Dauri Moreta,[94 46 70 ... 20 46 58]
David Fry,[142  29  98 ...  26  29  31]
Davis Schneider,[ 43  40 135 ...  25  25  28]
David Hamilton,[ 35  42 137 ...  34  23  19]
Henry Davis,[106  52 139 ...  38  52  34]
David Peterson,[104  12  14 ...  19  29  33]
Logan Davidson,[155  36 101 ...  44  42 155]
Davis Martin,[112  19  21 ...  12   5  24]
Noah Davis,[105  12  48 ...  19   4  28]
David Festa,[126  26  25 ...   7  26  22]
David Morgan,[69 28 96 ...  5 11 10]
Dax Fulton,[169  15  20 ...   6  52  18]
Daysbel Hernández,[128   2  34 ...  27   6  54]
Daylen Lile,[11 21 71 ...  6 84  7]
Dean Kremer,[16 45 55 ... 15 20 24]
Dedniel Núñez,[141  10  34 ...  34  21  55]
Jacob deGrom,[187  46  50 ...  27  63  75]
Paul DeJong,[69  6 22 ... 61 61 72]
Dennis Santana,[ 97  30 148 ...  37  23  60]
Derek Law,[27 20  4 ... 22 56 79]
Derek Hill,[140  11  40 ...  44   4   4]
Anthony DeSclafani,[ 12  32 166 ...   6   6  22]
Reid Detmers,[89 14 65 ... 27 27 39]
Rafael Devers,[127  48 200 ...  16   3   2]
Devin Williams,[ 7 16 55 ... 23 13 31]
Devin Sweet,[123  10   3 ...  20  10 123]
Deyvison De Los Santos,[291  25  79 ...   9  96  15]
Zach Dezenzo,[156  30  99 ...  27  49  41]
Yandy Díaz,[ 1 22 83 ... 51 51 68]
Elias Díaz,[34 89 42 ... 25 25 23]
Edwin Díaz,[63  2 14 ... 38 38 93]
Yainer Diaz,[170  34 108 ...  51  51  54]
Jhonathan Díaz,[133  14  94 ...  28   7  40]
Yilber Díaz,[101  37 140 ...   2   3   2]
Didier Fuentes,[295   7  24 ...  33  75 116]
Dietrich Enns,[ 7 34 22 ... 31 31 33]
Dillon Dingler,[142  32  75 ...  26  26  21]
DJ Herz,[137  17  13 ...   3  48   4]
DL Hall,[68 19 86 ... 26 26 33]
Hunter Dobbins,[32 41 41 ...  7 27 21]
Dylan Dodd,[89  2 20 ... 25 21 27]
Dominic Smith,[107  24  91 ...   9  12   3]
Seranthony Domínguez,[32 18 67 ... 25 15 42]
Dom Nuñez,[165  26  59 ...  30  26  29]
Jasson Domínguez,[ 25 109 356 ...   7  73  43]
Domingo Gonzalez,[149   3  12 ...  10  41  46]
Donovan Solano,[376  73 245 ... 100 100 125]
Doug Nikhazy,[138  26  26 ...   7  26  16]
Camilo Doval,[  8  16 142 ...  23   2  31]
Drew Pomeranz,[109  40 167 ...  52  52  77]
Drew Waters,[175  34  99 ...  29  29  84]
Drew Smith,[54  2  5 ... 20 41 65]
Drew Rasmussen,[21 23 23 ... 13 17 35]
Drew Millas,[148  16  39 ...  52  42 148]
Drew Romo,[183 100 235 ...   6  26  12]
Jack Dreyer,[60 23 94 ...  6  6  7]
Drey Jameson,[49 23 92 ...  2  4 13]
Drew Thorpe,[162  35  33 ...   3  35   5]
Logan Driscoll,[ 36  42 132 ...  34  24  18]
Mauricio Dubón,[111   8  58 ...  73  73  90]
Shawn Dubin,[97 19 72 ... 26 23 46]
Oliver Dunn,[ 94  43 122 ...  43  31  32]
Blake Dunn,[  6  41 123 ...  43  43  39]
Jarren Duran,[ 31  34 149 ...  32   6  23]
Ezequiel Duran,[181  34 110 ...  51  51  56]
Jhoan Duran,[118   6   8 ...  30  26  41]
Dustin May,[23 35 36 ... 14 20 20]
Dustin Harris,[143  27  89 ...  45  45  42]
Dylan Moore,[61 17 11 ... 67 67 73]
Dylan Lee,[47  1 15 ... 31 31 54]
Dylan Smith,[98 15 60 ... 14 21 20]
Easton Lucas,[20 28 47 ... 14  5 20]
Easton McGee,[60 16 73 ... 27 20 39]
Nate Eaton,[ 30  38 138 ...  32   6  29]
Jake Eder,[94  7 23 ... 21 21 35]
Edgar Quero,[379  76 258 ...  11  76  35]
Edgardo Henriquez,[120  40 171 ...   6  13   7]
Edouard Julien,[221  41 140 ...  32  32  24]
Eduardo Rodriguez,[44 24  7 ...  2  8 17]
Eduardo Salazar,[116   8  31 ...  28  25  42]
Eduarniel Núñez,[119  15  80 ...  29  29  53]
Xavier Edwards,[185  16  56 ...  34  66 119]
Edwin Uceta,[ 31  22 118 ...  26  15  26]
Zach Eflin,[20 10 21 ... 13 27 38]
Joe Elbis,[159  66  79 ...   1   9   5]
Eli White,[ 5  2 21 ... 59 59 69]
Eli Morgan,[ 71  29 100 ...  30  21  46]
Tim Elko,[144  29  82 ...  26  26  25]
Elly De La Cruz,[216 105 326 ...  20 105  84]
Fraser Ellard,[99 12 54 ... 21 13 21]
Elvis Peguero,[ 92  15 125 ...  35   5  54]
Elvin Rodríguez,[ 31  22 118 ...  26  15  26]
Emerson Hancock,[96 21 27 ... 15 33 44]
Emilio Pagán,[16 37 20 ... 46 46 59]
Emiliano Teodo,[170  37  32 ...   4  56   9]
Emmet Sheehan,[76 40 31 ...  3 12 11]
Emmanuel Rodriguez,[317  58 213 ...   6   5   1]
Jerar Encarnacion,[  5  53 164 ...  14  14   1]
Endy Rodríguez,[164  68 230 ...  47  68 157]
Mason Englert,[ 39  37 129 ...  16  24  69]
Tristin English,[ 87  41 150 ...   5   2  12]
Enmanuel Valdez,[135  49 187 ...  49  49  40]
Enrique Hernández,[ 7 23 76 ... 22 22 25]
Nic Enright,[105  12  48 ...  19   4  28]
Enyel De Los Santos,[141   4  28 ...  34  21  55]
Nathan Eovaldi,[20 43 46 ... 26 61 87]
Erasmo Ramírez,[30 57 74 ... 20 57 64]
Lucas Erceg,[129  12  40 ...  18  14  26]
Erick Fedde,[47  2  3 ... 19 47 66]
Eric Lauer,[21 22 23 ... 13 17 36]
Eric Wagaman,[121  12  34 ...  39  38  38]
Erik Miller,[52 23 99 ... 10  6  1]
Eric Orze,[23 20 83 ... 22 15 21]
Erik Sabrowski,[140  16  90 ...  27  17  36]
J.C. Escarra,[ 8 28 89 ... 36 24 34]
Santiago Espinal,[128  40  97 ...  63  40  68]
Thairo Estrada,[125  53 211 ...  17  11  16]
Esteury Ruiz,[123  51 173 ...  11  11  13]
Jeremiah Estrada,[ 81  32 118 ...   7   7  28]
Joey Estes,[152  41  34 ...   8  59  22]
Lazaro Estrada,[ 34  26 134 ...  14  14  37]
Ethan Roberts,[67 14 80 ... 28  5 43]
Eugenio Suárez,[ 51  66  24 ...  88  88 106]
Eury Pérez,[222  17  23 ...   4  67  13]
Evan Phillips,[76 15 52 ...  7  8 11]
Evan Sisk,[69 14 87 ... 28  5 36]
Logan Evans,[132  35  26 ...   3  54   7]
Everson Pereira,[ 81  75 227 ...   6   3   1]
Ezequiel Tovar,[174  78 226 ...   3  25   2]
Stuart Fairchild,[  2  51 157 ...  35  23  27]
Pete Fairbanks,[14  7 41 ... 24 24 35]
Kyle Farmer,[25 76 33 ... 22 22 20]
Hunter Feduccia,[ 34  38 147 ...  32   6  24]
Ryan Feltner,[53 30 43 ...  6  2 12]
Freddy Fermin,[143  31 110 ...  15  13  17]
José Fermín,[126  52 171 ...  51  51  47]
Jose A. Ferrer,[138   9  41 ...  19  34  38]
Tyler Ferguson,[48  6 26 ... 35 35 69]
Ryan Fernandez,[60 16 73 ... 27 20 39]
Yanquiel Fernández,[ 12  93 354 ...   2  30   2]
José Fermin,[180  28 102 ...  15  46  28]
Julian Fernández,[ 97  26 148 ...  13   5  12]
Matt Festa,[33  8  8 ... 26 26 37]
Kyle Finnegan,[ 3  9 21 ... 30 30 38]
Tyler Fitzgerald,[ 81  47 131 ...  13  11   1]
Ryan Fitzgerald,[70  8 48 ... 35 35 30]
Richard Fitts,[32 41 41 ...  7 27 21]
Jack Flaherty,[101  27  29 ...  13  27  30]
Wilmer Flores,[ 7 23 75 ... 22 22  6]
Mason Fluharty,[ 37  40 135 ...   7  32  11]
Jason Foley,[101  27  29 ...  13  27  30]
Nick Fortes,[ 34  38 140 ...  32   6  26]
Justin Foscue,[135  29  88 ...  47  47  48]
Ty France,[28  9 66 ... 38 38 43]
Jake Fraley,[ 6 36 88 ... 45 36 43]
Framber Valdez,[71  7 12 ... 20 50 85]
Frankie Montas,[61  4  3 ... 20 54 86]
J.P. France,[107  16  13 ...  15  24  62]
Nick Frasso,[66 34 35 ...  3  8  8]
Freddie Freeman,[ 17  76 254 ...  22  22  16]
Tyler Freeman,[  5  45 133 ...  11  11  10]
Sal Frelick,[  6  49 152 ...  33  49  26]
Kyle Freeland,[31 23  5 ...  5 12 13]
Freddy Peralta,[94 46 70 ... 20 46 58]
Freddy Tarnok,[86  7 26 ... 21 21 39]
TJ Friedl,[ 92  45 165 ...  34   5   4]
Max Fried,[ 6 10 21 ... 13 25 31]
Kody Funderburk,[107  12  53 ...  19   4  23]
Gabriel Moreno,[140  60 195 ...   4   6  14]
Gabe Speier,[121  11  43 ...  27  21  49]
Hunter Gaddis,[93 12 49 ... 21 14 26]
Matt Gage,[23 17 11 ... 10 10  3]
Zac Gallen,[54 37 52 ...  1  5 14]
Garrett Hampson,[99 36 85 ... 53 36 52]
Mitch Garver,[35 57 18 ... 80 80 85]
Luis García Jr.,[159  14  50 ...  28  55  32]
Luis García,[240  29 146 ...  60  60 110]
Yimi García,[ 7 39 31 ... 36 36 56]
Maikel Garcia,[205  42 124 ...  30  42  26]
Garrett Stubbs,[57  7  4 ... 63 63 57]
Garrett Mitchell,[106  41 128 ...  40   6   5]
Reed Garrett,[30  3  4 ... 39 39 62]
Garrett Whitlock,[ 21  28 113 ...  24  12  25]
Robert Garcia,[97 19 72 ... 26 23 46]
Rico Garcia,[42  2 12 ... 34 34 61]
Justin Garza,[42  2 12 ... 34 34 61]
Jhostynxon Garcia,[ 94  90 320 ...   6   5   1]
Mickey Gasper,[173  33 118 ...  33  33 118]
Robert Gasser,[86 32 39 ... 11 35 32]
Kevin Gausman,[ 6 60 12 ... 14 38 33]
Gavin Sheets,[ 87  41 164 ...  14  11  10]
Gavin Lux,[ 96  39 122 ...  39  30  34]
Gavin Williams,[120  22  21 ...   6  20  18]
Gavin Hollowell,[60 16 73 ... 27 20 39]
Gavin Stone,[66 34 35 ...  3  8  8]
Zack Gelof,[155  32 102 ...  31  54  42]
George Springer,[  1  77 241 ...  57  57  49]
George Kirby,[86 22 25 ... 12 27 40]
George Soriano,[118   8  35 ...  23  23  52]
Geraldo Perdomo,[170  77 219 ...   4   7  48]
Gerrit Cole,[ 3 60 12 ... 14 39 45]
Germán Márquez,[98 25 27 ...  4 11 21]
Joey Gerber,[23 28 47 ... 14  5 23]
Paul Gervase,[69 28 96 ...  5 12  8]
Giancarlo Stanton,[  4  82 250 ...  60  60  55]
Ian Gibaut,[27  7 46 ... 38 38 60]
Logan Gilbert,[86 19 30 ... 17 10 42]
Tyler Gilbert,[42  6 33 ... 21 21 28]
Luis Gil,[13 41 47 ... 16 23 25]
Kevin Ginkel,[36  7 40 ...  4  4 14]
J.T. Ginn,[96 21 27 ... 15 33 44]
Gio Urshela,[ 14  14  43 ...  86  86 107]
Lucas Giolito,[16 10 21 ... 13 27 38]
Sawyer Gipson-Long,[106  22  21 ...  11  14  28]
Tyler Glasnow,[42  9 14 ...  3  8 11]
Gleyber Torres,[188  37 118 ...  37   7  36]
Paul Goldschmidt,[ 16  83 265 ...  60  60  56]
Romy Gonzalez,[ 27  35 145 ...  31   6  28]
Nick Gonzales,[100  44 125 ...  46  46  40]
Tony Gonsolin,[40  9 14 ...  3  9 14]
Wikelman González,[179  29 117 ...   9  32  19]
Hunter Goodman,[108  52 142 ...   6  20  10]
Nolan Gorman,[116  52 151 ...  37  52  26]
MacKenzie Gore,[108   9  11 ...  13  28  38]
Gordon Graceffo,[68 24 93 ... 23 28 35]
Tanner Gordon,[59 36 34 ...  6  8 10]
Riley Greene,[197  42 117 ...   6  42   5]
Gregory Soto,[161   3  22 ...  29  22  62]
Greg Weissert,[25 16 55 ... 23 13 31]
Hunter Greene,[86 40 44 ... 10 40 35]
Gregory Santos,[129  19  80 ...  21  34  48]
Randal Grichuk,[ 2 15 36 ... 45 45 40]
Trent Grisham,[ 12  35 150 ...  29   1   2]
Griffin Jax,[26 16 55 ... 23 13 31]
Vaughn Grissom,[ 59  72 177 ...   6  49   3]
Michael Grove,[53 30 43 ...  7  2  8]
Vladimir Guerrero Jr.,[ 61  49 206 ...  29  29  41]
Sean Guenther,[115  18  67 ...  20  12  24]
Luis Guerrero,[ 40  40 140 ...   6  29   4]
Gunnar Henderson,[ 63  72 190 ...   6  49   3]
Gunnar Hoglund,[114  25  24 ...   8  38  32]
Lourdes Gurriel Jr.,[73  9 81 ...  8  8 27]
Gus Varland,[112  19  21 ...  12   5  24]
Ryan Gusto,[100  10  12 ...  13  28  45]
Josh Hader,[52  6 29 ... 33 33 60]
Sam Haggerty,[93  8 46 ... 63  5 13]
Justin Hagenman,[85  2 22 ... 23  6 36]
Seth Halvorsen,[69 28 96 ...  3 13  7]
Petey Halpin,[221  46 147 ...   7   4   2]
Maverick Handley,[ 38  42 125 ...  34  25  22]
Ian Happ,[132  40 101 ...  56  40 214]
Michael Harris II,[191   6  50 ...   5   5   2]
Hunter Harvey,[125  12  37 ...  19  14  32]
Hogan Harris,[79 13 65 ... 25  7 41]
Kyle Harrison,[42 60 59 ...  4 38 11]
Kyle Hart,[31 23  5 ...  6 11 11]
Thomas Harrington,[ 78  37 108 ...   7  36  10]
Robert Hassell III,[223  20  62 ...  13   6   3]
Thomas Hatch,[125  12  37 ...  19  14  32]
Ke'Bryan Hayes,[ 94  42 121 ...  42  10  41]
Hayden Wesneski,[86 22 25 ... 12 27 40]
Hayden Senger,[123   8  25 ...  41  13  40]
Héctor Neris,[222  27 141 ...  57  57 106]
Austin Hedges,[60 15 11 ... 41 41 36]
Jonah Heim,[206  19  65 ...  55  44 206]
Tyler Heineman,[  7  97  39 ...  60  60 183]
Ryan Helsley,[42  2 12 ... 34 34 61]
Heliot Ramos,[149  59 212 ...   9  19   4]
Michael Helman,[141  29 100 ...  39   5   5]
Kyle Hendricks,[20 43 46 ... 26 61 87]
Sam Hentges,[105  27  29 ...  13  27  23]
Ronny Henriquez,[125   9  37 ...  23  35  43]
Tommy Henry,[ 61  19 110 ...   3   1  10]
Tink Hence,[118  65  77 ...   4  65  16]
Logan Henderson,[107  62  66 ...   7  62  22]
Teoscar Hernández,[ 4 29 17 ... 18 18 20]
Jose Herrera,[144  60 235 ...   5   2  56]
Jimmy Herget,[34  7 35 ...  7  7 13]
Iván Herrera,[157  63 196 ...  47  63  42]
Tim Herrin,[107  12  53 ...  19   4  23]
Heriberto Hernandez,[194  14  57 ...  33  56  46]
Kevin Herget,[22 10  6 ... 44 44 61]
Nick Hernandez,[112  11  39 ...  29  22  58]
Heston Kjerstad,[ 48  40 140 ...  25  25  25]
Jordan Hicks,[ 19  14 100 ...  19   2  23]
Liam Hicks,[207  16  57 ...  44  44  50]
Tim Hill,[  3  35 166 ...  36  36  44]
Jaden Hill,[69 28 96 ...  3 13  7]
Rece Hinds,[  6  69 170 ...   6  69  10]
Yaramil Hiraldo,[ 32  30 155 ...  27  13  35]
Sean Hjelle,[ 58  19 106 ...  10   2   2]
Hoby Milner,[20 25 15 ... 43 43 73]
Nico Hoerner,[ 90  42 125 ...  42  10  42]
Jeff Hoffman,[ 8 16  8 ... 27 27 35]
Nolan Hoffman,[92 11  2 ... 16 31 33]
Andrew Hoffmann,[69 28 96 ...  2  3 11]
Tyler Holton,[115  18  67 ...  20  12  24]
Jackson Holliday,[ 77  89 274 ...  65  65  41]
Grant Holmes,[104   4  10 ...  19  29  32]
Grant Holman,[95 18 64 ... 18 31 39]
Spencer Horwitz,[ 96  41 124 ...  41  30  34]
Rhys Hoskins,[47 21 16 ... 64 64 68]
Adrian Houser,[14 24  5 ... 12 32 38]
Tanner Houck,[16 45 55 ... 15 20 24]
Houston Roth,[27 35 36 ... 14 20 20]
Hunter Stratton,[85  2 20 ... 23  6 36]
Kyle Hurt,[56 36 34 ...  7  7  7]
Hurston Waldrep,[156   5  18 ...   6  56  20]
Hyeseong Kim,[145  56 215 ...  12  12  14]
Ian Seymour,[28 22 95 ... 13 13 21]
Jose Iglesias,[ 23  96 342 ...  30  30  24]
Raisel Iglesias,[ 18   4  60 ...  57  57 111]
Ildemaro Vargas,[ 37 105  50 ...  11  11  98]
Shota Imanaga,[61  9 30 ... 20 54 56]
Jonathan India,[138  31  77 ...  31   6  28]
Jairo Iriarte,[225  45  55 ...   4  45  19]
Jake Irvin,[92  9 10 ... 18  9 36]
Isaac Paredes,[202  35 129 ...  52  52  58]
Isaac Mattson,[79 18 55 ... 34 18 52]
Kyle Isbel,[151  27  83 ...  27   2   2]
Isiah Kiner-Falefa,[100  36  82 ...  53  36  54]
Jack Suwinski,[  6  39 122 ...  39  30  34]
Jacob Young,[138  11  35 ...  36   5   3]
Jackson Merrill,[174  80 250 ...   4   3   1]
Jacob Webb,[48  6 26 ... 35 35 69]
Jacob Wilson,[218  55 138 ...  16  79  22]
Jacob Latz,[97 19 72 ... 26 23 46]
Jace Jung,[194  46 113 ...   6  46   4]
Jackson Kowar,[79 13 65 ... 25  7 41]
Jackson Rutledge,[86  7 23 ... 21 21 39]
Jeremiah Jackson,[ 53  50 153 ...  22  40  24]
Jack Leiter,[109  25  23 ...   8  39  41]
Joe Jacques,[118  16  14 ...  15  23  51]
Jack Kochanowicz,[139  35  27 ...   3  53   5]
Jacob Melton,[195  41 120 ...   4  65   6]
Jacob Lopez,[92 22 25 ... 12 24 34]
Jack Winkler,[132  12  38 ...  41  41  47]
Jackson Jobe,[162  38  43 ...   4  38  14]
Jack Neely,[86 40 44 ... 10 40 35]
Jacob Misiorowski,[107  62  66 ...   7  62  22]
Jahmai Jones,[10 32 75 ... 32 19 27]
James McCann,[ 16  80 239 ...  12  12  23]
James Outman,[151  27  83 ...  27   2   2]
Jameson Taillon,[ 4 15 12 ... 20 55 64]
James Wood,[252  20  70 ...   7  81   9]
James McArthur,[107  19  21 ...  12   5  29]
Kenley Jansen,[344  36 217 ...  66  66 344]
Janson Junk,[97 12 14 ... 19 29 39]
Jarred Kelenic,[ 9  3 36 ... 39 39 40]
Jared Triolo,[ 90  43 115 ...  43  32  40]
Jared Koenig,[27  7 46 ... 38 38 60]
Jared Young,[261   7  28 ...  57  36  63]
Jared Shuster,[99 12 54 ... 21 13 21]
Jared Jones,[116  61  67 ...   7  61  18]
Jared Serna,[283  27  86 ...  19  88  29]
Javier Sanoja,[309  27  91 ...   9  95  14]
Jayvien Sandridge,[ 7 22 95 ... 13 13 21]
Jeff McNeil,[ 7  2 13 ... 70 70 61]
Ryan Jeffers,[142  31  74 ...  31   6  26]
Jeffrey Springs,[48 14  4 ... 20 44 59]
Jeferson Quero,[222  98 305 ...  11  98  17]
Jeremy Peña,[166  34 102 ...  42  45  46]
Jesse Winker,[74  2 18 ... 57 57 57]
Jesús Sánchez,[  8  32 108 ...  36  41  36]
Jesús Luzardo,[163  14   4 ...  19  32  33]
Jesus Tinoco,[154   6  24 ...  31  22  74]
Jesse Scholtens,[51  7 13 ... 11 25 34]
Jhonkensy Noel,[ 13  53 144 ...   6  53   6]
Jhonny Pereda,[198  34 135 ...  37  34  36]
Joe Jiménez,[175   3  10 ...  18  25  85]
Leo Jiménez,[ 82  84 249 ...   8  54   3]
Joc Pederson,[11 12 37 ... 68 68 73]
Joey Ortiz,[ 90  43 115 ...  43  32  40]
Joe Musgrove,[30 23  5 ...  6 12 14]
Joey Wiemer,[146  29  81 ...  25  25  24]
Joe Ross,[30  5  3 ... 39 39 62]
Joey Loperfido,[ 44  40 140 ...  25  25  25]
Joey Wentz,[98  3  9 ... 16 27 27]
Joe Ryan,[101  27  29 ...  13  27  30]
Joey Lucchesi,[23 17 11 ... 10 10  3]
Joe La Sorsa,[64 16 80 ... 27 19 32]
Joe Rock,[ 30  27 106 ...  14  23  17]
Johan Rojas,[226  19  14 ...   7   5   2]
John Schreiber,[37  6 30 ... 22 22 35]
John King,[83 18 59 ... 33 18 43]
John Rave,[11 32 80 ... 32 18 22]
John Means,[58 13  5 ... 13 27 26]
Johan Oviedo,[106  39  55 ...  14  26  54]
Johnathan Rodríguez,[ 13  44 140 ...  28  44  30]
Troy Johnston,[135  11  38 ...  41  13  38]
Ryan Johnson,[221  34 131 ...   6  53  33]
Seth Johnson,[86  6  7 ... 21 21 39]
JoJo Romero,[69 14 87 ... 28  5 36]
Nolan Jones,[11 32 80 ... 32 18 22]
Jon Gray,[ 6  8 22 ... 43 43 79]
Jonathan Loáisiga,[ 9 18 75 ... 25 15 51]
Jonny DeLuca,[ 35  38 130 ...  31   4   3]
Jonathan Ornelas,[149   4  42 ...  31  56  37]
Jonathan Pintaro,[83  3 18 ... 25 25 33]
Jorge Polanco,[ 94  24  16 ...  83  83 321]
Jorge Mateo,[ 44  33 107 ...  41  27  49]
Jordan Romano,[47  6  3 ... 43 43 91]
Jordan Westburg,[ 46  42 135 ...  26  26  30]
Jordan Walker,[  6  75 213 ...  13  75  22]
Jordan Montgomery,[42 20  5 ... 20 46 46]
Jordan Leasure,[96 13 51 ... 14 14 21]
Jorbit Vivas,[ 23  79 246 ...   7  53   4]
