Name,possible_num_remaining_players
Jordan Lawlar,[153  80 205 ...   4   8   4]
Jordan Wicks,[74 24 98 ... 22 28 27]
JP Sears,[54 36 52 ...  7  9 13]
Juan Soto,[13 10 45 ... 40 40 50]
Juan Morillo,[ 79  25 132 ...   4   4  10]
Juan Mejia,[ 87  31 124 ...   4  14   9]
Julio Rodríguez,[227  48 140 ...   7   5   2]
Josh Jung,[121  29  80 ...  36  40  36]
Jakob Junis,[33  8  8 ... 26 26 37]
Jung Hoo Lee,[142  51 217 ...  10   2   1]
Jurickson Profar,[100   2  10 ...  80  80 369]
Justin Wilson,[ 45  38 195 ...  37  37  36]
Justin Verlander,[123  68  74 ...   9  17   4]
Justin Lawrence,[120  19  71 ...  43  22  72]
Justyn-Henry Malloy,[ 8 36 96 ... 21 36 23]
Justin Topa,[24 23 13 ... 31 31 41]
Justin Steele,[80 27 29 ... 17 27 44]
Justin Martinez,[100  38 133 ...   3   4   2]
Justin Slaten,[20 20 83 ... 22 15 21]
Justin Sterner,[79 13 65 ... 25  7 41]
Justin Wrobleski,[ 72  28 106 ...   4  12   6]
Kade Strowd,[22 20 83 ... 22 15 21]
Tommy Kahnle,[ 16  25 103 ...  34  34  45]
Kai-Wei Teng,[97 41 55 ...  3 10  3]
Kaleb Ort,[ 6  8 22 ... 43 43 79]
Kameron Misner,[ 36  38 137 ...  31   4   3]
Niko Kavadas,[142  29  90 ...  47  47  44]
Keaton Winn,[56 36 34 ...  7  9  1]
Luke Keaschall,[236  55 158 ...   8  55   9]
Keibert Ruiz,[199  19  59 ...  61  46 199]
Keider Montero,[169  31  33 ...   9  31  27]
Merrill Kelly,[164  45  48 ...  27  63  88]
Mitch Keller,[65 45 52 ... 18 45 45]
Kevin Kelly,[23 20 83 ... 22 15 21]
Zack Kelly,[25 16 55 ... 23 13 31]
Michael Kelly,[33 11  8 ... 39 39 73]
Otto Kemp,[148  12   9 ...  29  52  36]
Kendall Graveman,[13 31 23 ...  6  6 21]
Ken Waldichuk,[92 22 25 ... 12 24 34]
Zak Kent,[93 12 49 ... 21 14 26]
Max Kepler,[88  7  5 ... 68 68 71]
Orion Kerkering,[110  12  10 ...   5  38   5]
Ketel Marte,[79 11 86 ...  8  8 82]
Kevin Newman,[80  7 40 ... 61 61 74]
Yusei Kikuchi,[49 50 10 ... 23 63 84]
Ha-Seong Kim,[ 45  60 239 ...  43  27  40]
Scott Kingery,[82  7 39 ... 61 61 72]
Tyler Kinley,[22  4  5 ... 47 47 73]
Michael King,[65 22 16 ...  5  8 15]
Kirby Yates,[  8  86 280 ...  25  25  14]
Will Klein,[69 28 96 ...  5 12  8]
Landon Knack,[57 30 43 ...  7  2  7]
Kodai Senga,[76  4  3 ... 20 51 72]
Stephen Kolek,[107  19  21 ...  12   5  29]
Konnor Pilkington,[89  7 19 ... 25 21 27]
Michael Kopech,[ 65  24 117 ...  10   5   8]
Matt Koperniak,[151  49 205 ...  49  38  38]
Korey Lee,[134  33  71 ...  33  20  26]
Max Kranick,[85  2 22 ... 23  6 36]
Ryan Kreidler,[138  28  77 ...  28   3   3]
Matt Krook,[129  12  40 ...  18  14  26]
Kumar Rocker,[109  25  23 ...   8  39  41]
Nick Kurtz,[256  56 165 ...   5  81  13]
Kyle Tucker,[  5  38 130 ...  38  10  37]
Kyle Higashioka,[ 24  57 161 ...  87  87  86]
Kyle Stowers,[128  11  35 ...  39  36  31]
Kyle Manzardo,[165  33 101 ...  22  33  19]
Kyle Nelson,[59 36 52 ...  1  5 10]
Kyle Leahy,[ 89  18 116 ...  31   7 116]
Kyle Wright,[101  27  29 ...  13  27  30]
Kyle Nicolas,[63 19 80 ... 26 26 39]
Kyle Teel,[210  50 141 ...  10  50   9]
Kyren Paris,[215  51 140 ...  15   5   4]
LaMonte Wade Jr.,[86  7 40 ... 58 58 64]
Lane Thomas,[144  26  99 ...  24   4   2]
Shea Langeliers,[115  29  80 ...  36  40  36]
Wyatt Langford,[217  51 141 ...  15  71  21]
Lance McCullers Jr.,[62  7 11 ... 18 41 57]
Landen Roupp,[66 34 35 ...  3  8  2]
Lars Nootbaar,[ 96  39 122 ...  39  30  34]
Trevor Larnach,[ 9 30 82 ... 30  6 23]
Andry Lara,[196  13  54 ...   7  51  15]
Ramón Laureano,[ 3 10 68 ... 15 15 19]
Nate Lavender,[36 40 42 ...  7 27 18]
Max Lazar,[86  6  7 ... 21 21 39]
José Leclerc,[64  6 31 ... 40 40 86]
Casey Legumina,[79 13 65 ... 25  7 41]
Mark Leiter Jr.,[ 3 34 21 ... 33 33 41]
Lenyn Sosa,[211  42 128 ...  30  42  26]
Sandy León,[405   7 107 ... 107 107 405]
Leo Rivas,[200  42 138 ...  53  47 200]
Pedro León,[ 10  32 118 ...  39  43  50]
Royce Lewis,[143  32  79 ...  26  26  22]
Liam Hendriks,[ 62  43 251 ...  41  41  69]
Matthew Liberatore,[93 40 45 ... 10 40 26]
Francisco Lindor,[107   2  28 ...  79  79 343]
Liover Peguero,[160  81 217 ...   9  81   8]
Trey Lipscomb,[148  14  46 ...  31  56  38]
Zack Littell,[65 45 52 ... 18 45 45]
Luke Little,[ 87  37 114 ...   7  36   7]
Jack Little,[52 23 99 ... 12  5  5]
Tyler Locklear,[134  66 167 ...   2   7   2]
Nick Lodolo,[78 31 36 ... 12 20 34]
Nick Loftin,[146  29  81 ...  25  25  24]
Logan O'Hoppe,[147  32  95 ...  31  54  39]
Logan Webb,[53 30 43 ...  7  2  2]
Logan VanWey,[82 14 62 ... 27 27 43]
Sam Long,[129  12  40 ...  18  14  26]
Reynaldo López,[66  2  7 ... 21 47 86]
Otto Lopez,[172  15  49 ...  43  43  57]
Pablo López,[161  28  40 ...  13  28  28]
Michael Lorenzen,[ 4 11  9 ... 13 34 37]
Louis Varland,[18 20 90 ... 22 14 16]
Ryan Loutos,[86  7 23 ... 21 21 39]
Nathaniel Lowe,[162  10  34 ...  49  31  53]
Josh Lowe,[  2  39 134 ...  32  24  18]
Rhett Lowder,[107  62  66 ...   7  62  22]
Marco Luciano,[187  90 259 ...   8  24   1]
Seth Lugo,[20 44 51 ... 15 44 44]
Matthew Lugo,[245  51 156 ...   8   5   2]
Luis Rengifo,[216  41 136 ...  52  17 216]
Luis Urías,[198  32 126 ...  48  14  53]
Luis Robert Jr.,[193  36 129 ...  36   3   3]
Luis Torrens,[187  16  54 ...  55  41  60]
Luis Castillo,[67 16  5 ... 21 57 96]
Luis Severino,[71  7 12 ... 20 50 85]
Luis Matos,[  8  87 270 ...   6  24   2]
Luis L. Ortiz,[140  27  32 ...   8  22  27]
Luis Vázquez,[ 69  62 218 ...  27  46  33]
Luis Medina,[129  24  34 ...  16  35  54]
Luis Peralta,[107  38 156 ...   3  14   2]
Luis Mey,[ 98  39 140 ...   9  42  11]
Luke Maile,[33 54 19 ... 54 54 42]
Luke Raley,[ 8 18 66 ... 42 36 50]
Luke Jackson,[ 3  9 21 ... 30 30 38]
Luke Williams,[124   4  28 ...  41  13  42]
Luke Weaver,[ 3  7 41 ... 24 24 35]
Nathan Lukes,[ 2 10 70 ... 37 37 33]
Lyon Richardson,[ 91  30 124 ...  25  33  93]
Manny Machado,[ 6 21 57 ... 21 21 18]
Willie MacIver,[122  27  85 ...  38  14  41]
Nick Madrigal,[123   8  22 ...  41  13  42]
Ty Madden,[126  26  25 ...   7  26  22]
Tyler Mahle,[107  16  13 ...  15  24  62]
Martín Maldonado,[248 109 371 ...  32  32  26]
Anthony Maldonado,[74 14 57 ... 23 23 38]
Sean Manaea,[ 6  2  4 ... 20 53 75]
Manuel Rodríguez,[ 36  17 160 ...  23   2  36]
Jake Mangum,[ 38  54 191 ...  37  28 131]
Matt Manning,[92 11  2 ... 16 31 33]
Marcell Ozuna,[ 44   8   8 ...  87  87 111]
Starling Marte,[310  27  82 ...  89  89  99]
Martín Pérez,[35 49  8 ... 16 49 39]
Mark Vientos,[148   7  30 ...  31  56  38]
Nick Martinez,[19 63  9 ... 20 63 56]
Noelvi Marte,[172  90 261 ...  19  90  24]
Ron Marinaccio,[76 15 52 ...  8  7 14]
Rafael Marchán,[207  15  11 ...  47  47 183]
Marcelo Mayer,[ 70  85 251 ...   7  60   5]
Orelvis Martinez,[ 79  90 256 ...  13  60  16]
Jakob Marsee,[191  14  53 ...   5   5   2]
Masyn Winn,[145  80 215 ...  15  80  19]
Masataka Yoshida,[31 26 27 ... 45 45 46]
Miles Mastrobuoni,[146  31  97 ...  38  46  39]
Mason Thompson,[83  7 19 ... 25 25 33]
Mason Miller,[60 23 94 ...  7  7  8]
Mason McCoy,[100  26  85 ...  13  13  16]
Mason Montgomery,[ 30  27 106 ...  14  23  17]
Mason Black,[69 28 96 ...  4 12  3]
Matt Chapman,[44 27 16 ... 17 17  4]
Matt Vierling,[147  27  78 ...  27   2   2]
Phil Maton,[33 11  8 ... 39 39 73]
Matt Strahm,[ 4  5  5 ... 44 44 70]
Matt Thaiss,[33 28 89 ... 36 24 34]
Matt Wallner,[11 32 80 ... 32 18 22]
Steven Matz,[ 6 34 21 ... 32 32 42]
Matt McLain,[109  52 148 ...  38  52  35]
Yuki Matsui,[118  28 185 ...  11   5  12]
Matt Shaw,[139  80 212 ...  15  80  19]
Matt Waldron,[53 30 43 ...  8  2 12]
Matt Sauer,[60 23 94 ...  6  6  7]
Matt Svanson,[63 19 80 ... 26 26 39]
Zebby Matthews,[126  26  25 ...   7  26  22]
Ronny Mauricio,[280  22  60 ...   7  88  28]
Max Muncy,[245  58 153 ...   5  89  15]
Max Scherzer,[50 69 85 ... 21 47 50]
Max Schuemann,[126  27  79 ...  38  14  40]
Max Meyer,[108  10  12 ...  13  28  38]
Tim Mayza,[ 2 10 29 ... 44 44 54]
Trevor McDonald,[95 51 36 ...  2 12  1]
Reese McGuire,[103  36  86 ...  52  36  46]
Michael McGreevy,[93 40 45 ... 10 40 26]
Zach McKinstry,[163  26  56 ...  30  26  29]
Ryan McMahon,[ 8 28 89 ... 36 24 34]
Parker Meadows,[170  32  98 ...  19   4   2]
Nick Mears,[67 14 80 ... 28  5 43]
Wade Meckler,[118  51 168 ...   5  17   2]
Victor Mederos,[152  28  95 ...   7  41  10]
Trevor Megill,[30  7 50 ... 37 37 50]
Tylor Megill,[108   5   6 ...  17  23  58]
MJ Melendez,[152  29  86 ...  25  25  20]
Troy Melton,[148  35  32 ...   3  35   6]
Michael Mercado,[86  6  7 ... 21 21 39]
Jake Meyers,[141  29 100 ...  39   5   5]
Michael Conforto,[45 26 17 ... 13 13 13]
Mickey Moniak,[  4  46 135 ...  15  10  10]
Michael Massey,[139  33  79 ...  33  19  23]
Michael Wacha,[26 41  6 ... 13 41 40]
Michael Toglia,[121  54 162 ...  12  12  33]
Michael Tonkin,[ 16  25 103 ...  34  34  45]
Michael Siani,[106  41 128 ...  40   6   5]
Michael Soroka,[112  41  54 ...  14  27  54]
Michel Otañez,[126  13  80 ...  30   7  50]
Michael Petersen,[64  5 18 ... 38 38 93]
Miguel Rojas,[225  94 333 ...  32  32  22]
Miguel Castro,[161  13  43 ...  25  17  41]
Miguel Vargas,[211  44 138 ...  30  44  28]
Mike Trout,[ 2 12 36 ... 71 71 81]
Mike Yastrzemski,[ 4 51 22 ... 51 51 34]
Mike Tauchman,[ 4 51 22 ... 51 51 34]
Miles Mikolas,[120  68  86 ...  24  68  75]
Mike Vasil,[108  15  64 ...  13  21  15]
Wade Miley,[143  69  90 ...  24  69  63]
Shelby Miller,[16 37 19 ... 47 47 72]
A.J. Minter,[47  2 13 ... 31 31 54]
Jose Miranda,[188  43 127 ...  43  27  38]
Anthony Misiewicz,[125  12  37 ...  19  14  32]
Mitch Spence,[74 14 57 ... 23 23 38]
Mitchell Parker,[124  12  12 ...   9  37  30]
Casey Mize,[107  19  21 ...  12   5  29]
Moisés Chace,[238  21   4 ...   4  68  13]
Sam Moll,[ 2 10 29 ... 44 44 54]
Anthony Molina,[120  40 171 ...   4  13   7]
Rafael Montero,[32 27 19 ... 38 38 55]
Ryan Mountcastle,[ 31  35 145 ...  31   6  28]
Roddery Muñoz,[ 89  26 126 ...  28  33  42]
Rolddy Muñoz,[149   3  12 ...  10  41  46]
Sean Murphy,[153   3  28 ...  52  35  59]
Tom Murphy,[24 77 31 ... 21 21  3]
Tobias Myers,[80 32 39 ... 11 35 37]
Myles Straw,[30 26 82 ... 33  2  3]
Tommy Nance,[ 5 34 21 ... 33 33 41]
Nasim Nuñez,[228  24  64 ...   6  81  17]
Nate Pearson,[67 14 80 ... 28  5 43]
Nathan Wiles,[83  2 18 ... 25 25 33]
Josh Naylor,[214  32 136 ...  46  14  42]
Ryne Nelson,[56 36 34 ...  1  5 13]
Zach Neto,[187  45 112 ...   5  72   7]
Sean Newcomb,[35 11  9 ... 36 36 62]
Nick Pivetta,[43 25  7 ...  6 15 20]
Nick Sandlin,[ 21  14 100 ...  19   2  23]
Nick Sogard,[ 42  46 165 ...  36  25 101]
Nick Yorke,[144  80 213 ...  15  80  22]
Brandon Nimmo,[61  3  6 ... 60 60 54]
Nolan Schanuel,[226  54 146 ...  16  71  19]
Shinnosuke Ogasawara,[162  16  18 ...  18  31  31]
Pierson Ohl,[126  26  25 ...   7  26  22]
Shohei Ohtani,[81  9 94 ... 16 16 18]
Steven Okert,[20 25 15 ... 43 43 73]
Matt Olson,[76  2 20 ... 58 58 59]
Reese Olson,[112  22  21 ...   6  20  21]
Orlando Ribalta,[129   9  38 ...  29  26  46]
Tirso Ornelas,[157  59 229 ...   8  20  11]
Oswald Peraza,[199  37 125 ...  35  59  51]
Owen White,[98 15 60 ... 14 21 20]
Tyler Owens,[112  23  69 ...   6  23   6]
Pedro Pagés,[139  51 163 ...  51  51  47]
Richie Palacios,[ 34  34 149 ...  32   6  23]
Vinnie Pasquantino,[142  31  80 ...  31  18  22]
Patrick Sandoval,[23 28 47 ... 14  5 20]
Paul Sewald,[ 16  25 103 ...  34  34  45]
Paul Blackburn,[54  2  5 ... 20 41 65]
Graham Pauley,[189  16  51 ...   6  68   5]
Paul Skenes,[107  62  66 ...   7  62  22]
Pavin Smith,[ 90  43 161 ...   5   5  10]
Paxton Schultz,[18 20 90 ... 22 14 16]
Zach Penrod,[57 30 43 ...  7  2  7]
Ryan Pepiot,[25 35 36 ... 14 20 20]
Wandy Peralta,[20 35 32 ... 14 14 16]
Blake Perkins,[118  45 162 ...  45   3   6]
Wenceel Pérez,[ 16  48 156 ...  28  48 102]
Jack Perkins,[95 18 64 ... 18 31 39]
Luis Perales,[71 67 95 ...  3 48  8]
Tommy Pham,[171  86 263 ...  86  86  80]
Tyler Phillips,[83  7 23 ... 25 25 33]
Pierce Johnson,[22  4  5 ... 47 47 73]
Robinson Piña,[ 29  25 125 ...  14  14  32]
PJ Poulin,[101  27  29 ...  13  27  30]
Yohel Pozo,[134  49 177 ...  49  11  54]
Ryan Pressly,[109  40 167 ...  52  52  77]
Quinn Priester,[100  58  52 ...   3  58   9]
A.J. Puk,[82 15 58 ...  3  3 12]
Jose Quintana,[188  83 115 ...  29  83 102]
José Quijada,[159  21 103 ...  27  23  45]
Carson Ragsdale,[56 36 34 ...  7  9  1]
Cal Raleigh,[159  35 109 ...  46  17 159]
Brooks Raley,[180  10  51 ...  50  50  66]
Ranger Suárez,[158  16   2 ...  20  30  43]
Randy Rodríguez,[ 87  31 124 ...   5  14   4]
Randy Vásquez,[83 40 43 ...  4 10  8]
Robbie Ray,[ 4 16 13 ...  5 13  3]
Marco Raya,[181  41  46 ...   4  41   9]
J.T. Realmuto,[31 27  4 ... 78 78 78]
Rob Refsnyder,[ 2 89 53 ... 57 57 68]
Anthony Rendon,[ 25  57 158 ...  87  87  88]
Sean Reynolds,[52 23 99 ... 11  5  7]
Rhylan Thomas,[  7  31 107 ...  26  50  31]
Riley O'Brien,[79 18 55 ... 34 18 52]
Ryan Ritter,[137  69 170 ...   3  23   2]
River Ryan,[66 34 35 ...  3  8  8]
Victor Robles,[  8  30 106 ...  40  14  51]
Robert Stephenson,[33 11  8 ... 39 39 73]
Robert Suarez,[20 35 29 ... 15 15 24]
Rob Zastryzny,[ 5 11 43 ... 55 55 88]
Will Robertson,[141  31  80 ...  31  18  22]
Sem Robberse,[167  70  85 ...   7  70  32]
Tekoah Roby,[107  62  66 ...   7  62  22]
Yariel Rodríguez,[ 32  17 155 ...  22   2  37]
Grayson Rodriguez,[39 41 42 ...  7 27 17]
Bradgley Rodriguez,[155  43 215 ...  17  17  22]
Taylor Rogers,[16 37 20 ... 46 46 59]
Tyler Rogers,[22 10  5 ... 47 47 73]
Jake Rogers,[160  26  56 ...  31  26  33]
Trevor Rogers,[28 35 36 ... 14 18 15]
Josh Rojas,[70  8 48 ... 35 35 30]
Roki Sasaki,[154  66  67 ...   3  19   8]
Ryan Rolison,[ 58  19 106 ...   9   2  11]
Roman Anthony,[  3  83 274 ...  63  63  41]
Ronel Blanco,[71  7 12 ... 20 50 85]
Ronny Simon,[162  71 223 ...  48  71 148]
Rowdy Tellez,[168  18  65 ...  47  33  54]
Ryan O'Hearn,[44 24 15 ... 16 16 14]
Ryan Thompson,[ 4 14 37 ...  6  6 19]
Ryan Yarbrough,[ 1 17 14 ... 13 36 43]
Ryan Walker,[ 65  24 117 ...  10   4   4]
Ryan Vilade,[  6  41 123 ...  43  43  39]
Ryan Weathers,[115  11  13 ...   9  38  36]
Ryan Zeferjahn,[74 14 57 ... 23 23 38]
Ryne Stanek,[22 10  5 ... 47 47 73]
Thomas Saggese,[144  80 213 ...  15  80  22]
Salvador Perez,[ 30  72 208 ...  72  72  61]
Samad Taylor,[ 5 28 79 ... 32 40 39]
Gary Sánchez,[26 28 22 ... 49 49 53]
Anthony Santander,[  4  42 133 ...  45  31 191]
Tony Santillan,[67 14 80 ... 28  5 43]
Winston Santos,[195  43  40 ...   9  64  28]
Tayler Saucedo,[35 11  9 ... 36 36 62]
Josh Sborz,[58  7 11 ... 18 43 68]
Casey Schmitt,[100  46 132 ...  11  11   2]
Spencer Schwellenbach,[115   3  11 ...   9  38  35]
Tanner Scott,[34  7 35 ...  7  7 12]
Victor Scott II,[138  68 173 ...   5   5   1]
Scott Effross,[ 3  7 41 ... 24 24 35]
Seiya Suzuki,[  9  40 109 ...  57  40  72]
Anthony Seigler,[120  71 137 ...  80  80  80]
Marcus Semien,[38 56 19 ... 80 80 85]
Antonio Senzatela,[98 25 27 ...  4 11 21]
Shane McClanahan,[24 28 47 ... 14  5 20]
Shay Whitcomb,[136  27  87 ...  45  45  46]
Shane Smith,[126  26  25 ...   7  26  22]
Zack Short,[158  18  58 ...  50  37  64]
Simeon Woods Richardson,[148  35  32 ...   3  35   6]
Josh Simpson,[89  7 25 ... 25 21 27]
Jose Siri,[208   6  21 ...  54   3   6]
Tarik Skubal,[107  19  21 ...  12   5  29]
Will Smith,[101  26  82 ...  11  12  12]
Josh Smith,[123  29  83 ...  36  37  35]
Blake Snell,[31 23  5 ...  4 10 11]
Tyler Soderstrom,[226  51 147 ...  15  70  19]
Jorge Soler,[  2  14  43 ...  78  78 104]
Sonny Gray,[15 67 83 ... 23 67 73]
José Soriano,[129  24  34 ...  16  35  54]
Edmundo Sosa,[208  18  14 ...  57  41  62]
Spencer Torkelson,[153  33  98 ...  22  33  25]
Spencer Steer,[ 91  41 118 ...  41  30  40]
Spencer Strider,[100   2  10 ...  13  28  45]
Tyler Stephenson,[ 94  42 121 ...  42  10  41]
Steven Wilson,[125  12  37 ...  19  14  32]
Trevor Story,[21 25 16 ... 44 44 44]
Hunter Strickland,[166  26 113 ...  52  52  86]
Wander Suero,[ 8  2 11 ... 49 49 90]
Tomoyuki Sugano,[  8  75 108 ...  18  49  71]
Dansby Swanson,[50 10 72 ... 61 61 61]
Trey Sweeney,[170  36  98 ...  22  36  18]
Taijuan Walker,[47  7  1 ... 19 47 66]
Fernando Tatis Jr.,[  6  54 170 ...  13  13  10]
Tim Tawa,[ 99  46 134 ...   8   8  11]
Michael A. Taylor,[ 4 52 21 ... 52 52 44]
Taylor Ward,[81  6 38 ... 57 57 70]
Tyrone Taylor,[71  2 15 ... 54  7  5]
Taylor Walls,[ 40  62 190 ...  38  30 131]
Taylor Trammell,[125  28  84 ...  32  36  36]
Troy Taylor,[141  27  85 ...  12  43  22]
Grant Taylor,[132  24  89 ...   8  27  14]
José Tena,[239  24  70 ...   7  72   7]
Bryce Teodosio,[136  25  87 ...  43   5   5]
Terrin Vavra,[ 33  38 148 ...  32   6  23]
Trent Thornton,[48  6 26 ... 35 35 69]
Zack Thompson,[78 31 36 ... 12 20 34]
Blade Tidwell,[95 51 36 ...  2 12  1]
Tyler Tolbert,[132  33  75 ...  33  20  27]
Tommy Edman,[135  33  97 ...  10  14  54]
Travis d'Arnaud,[240  58 162 ...  90  90  87]
Triston Casas,[ 47  46 162 ...  21  37  19]
Tristan Gray,[ 28  53 161 ...  35  25  25]
Tucupita Marcano,[150  60 221 ...   8  19  11]
Justin Turner,[179  92 271 ...  92  92  85]
Trea Turner,[57  7  3 ... 66 66 71]
Tyler Wade,[108  24  89 ...  11   1   1]
Tyler Wells,[19 23 23 ... 13 17 35]
Tyler Zuber,[112   6  21 ...  29  21  53]
Tyler Black,[168  63 220 ...  45  63  30]
José Ureña,[ 7  9 26 ... 37 37 51]
Ramón Urías,[107   8  59 ...  72  72  96]
José Urquidy,[180  21  22 ...  13  21  47]
Zac Veen,[  7  78 217 ...   5  23   5]
Anthony Veneziano,[89  7 25 ... 25 21 27]
Will Vest,[125  12  37 ...  19  14  32]
Victor Vodnik,[69 28 96 ...  3 13  7]
Victor Mesa Jr.,[311  25  92 ...  15   6   3]
Anthony Volpe,[ 15  72 181 ...   6  49   3]
Will Wagner,[ 86  47 135 ...  16   9   9]
Will Warren,[12 33 39 ...  7 19 27]
Weston Wilson,[158   8   6 ...  50  32  60]
Zack Wheeler,[19 20  5 ... 26 56 64]
Carson Whisenhunt,[100  50  37 ...   2  12   1]
Willi Castro,[163  56 243 ...  56  14 243]
Trevor Williams,[ 6  6  6 ... 20 54 74]
Will Wilson,[132  33  74 ...  33  20  29]
Josh Winckowski,[20 20 83 ... 22 15 21]
Grant Wolfram,[ 23  14 106 ...  19   2  21]
Jake Woodford,[ 58  19 106 ...   3   1  12]
Yoshinobu Yamamoto,[97 41 55 ...  3 10 14]
Christian Yelich,[ 4 18 53 ... 68 68 57]
Yerry De los Santos,[  8  22 118 ...  26  15  26]
Yoán Moncada,[307  24  86 ...  64  46 307]
Yohan Ramírez,[104  19  66 ...  41  21  65]
Yosver Zulueta,[ 92  20 122 ...  33  23  54]
Josh Walker,[118   6   7 ...  26  20  48]
Ryan Noda,[ 28  49 165 ...  32  24  25]
Adrian Morejon,[ 90  27 154 ...   7   7   9]
Jose Trevino,[47 22 15 ... 67 67 63]
Steven Kwan,[141  31  80 ...  31  18  22]
Blake Treinen,[119  37 176 ...  18  18  15]
Ian Hamilton,[ 7 16 55 ... 23 13 31]
Adrian Del Castillo,[110  52 152 ...   4   6  10]
Josiah Gray,[92 11 10 ... 16 31 33]
Andrew McCutchen,[  8  87 267 ...  87  87  83]
Jake Burger,[138  31  98 ...  38  44  47]
Blake Walston,[100  50  37 ...   0   7   2]
Jake McCarthy,[ 89  36 152 ...   4   0   2]
Grant McCray,[138  65 182 ...   3   1   0]
