Name,Team,Division,Bats,Throws,Born,Age,Position,League,Div
Aaron Judge,NYY,AL East,R,R,USA,33,RF,AL,East
Aaron Bummer,ATL,NL East,L,L,USA,31,RP,NL,East
Aaron Nola,PHI,NL East,R,R,USA,32,SP,NL,East
Aaron Civale,CWS,AL Central,R,R,USA,30,SP,AL,Central
Aaron Ashby,MIL,NL Central,R,L,USA,27,RP,NL,Central
Andrew Abbott,CIN,NL Central,L,L,USA,26,SP,NL,Central
Mick Abel,MIN,AL Central,R,R,USA,23,SP,AL,Central
Abner Uribe,MIL,NL Central,R,R,DOM,25,RP,NL,Central
CJ Abrams,WSH,NL East,L,R,USA,24,SS,NL,East
Abraham Toro,BOS,AL East,S,R,CAN,28,1B,AL,East
Bryan Abreu,HOU,AL West,R,R,DOM,28,RP,AL,West
Wilyer Abreu,BOS,AL East,L,L,VEN,26,RF,AL,East
Maximo Acosta,MIA,NL East,R,R,VEN,22,SS,NL,East
Ronald Acuña Jr.,ATL,NL East,R,R,VEN,27,RF,NL,East
Luisangel Acuña,NYM,NL East,R,R,VEN,23,2B,NL,East
Adam Frazier,KC,AL Central,L,R,USA,33,2B,AL,Central
Willy Adames,SF,NL West,R,R,DOM,29,SS,NL,West
Jason Adam,SD,NL West,R,R,USA,33,RP,NL,West
Riley Adams,WSH,NL East,R,R,USA,29,C,NL,East
Jordyn Adams,BAL,AL East,R,R,USA,25,CF,AL,East
Adael Amador,COL,NL West,S,R,DOM,22,2B,NL,West
Adam Mazur,MIA,NL East,R,R,USA,24,SP,NL,East
Travis Adams,MIN,AL Central,R,R,USA,25,RP,AL,Central
Adam Macko,TOR,AL East,L,L,Slovakia,24,SP,AL,East
Ty Adcock,NYM,NL East,R,R,USA,28,RP,NL,East
Addison Barger,TOR,AL East,L,R,USA,25,3B,AL,East
Jo Adell,LAA,AL West,R,R,USA,26,CF,AL,West
Adley Rutschman,BAL,AL East,S,R,USA,27,C,AL,East
Adolis García,TEX,AL West,R,R,CUB,32,RF,AL,West
Zach Agnos,COL,NL West,R,R,USA,24,RP,NL,West
Agustín Ramírez,MIA,NL East,R,R,DOM,23,C,NL,East
Julian Aguiar,CIN,NL Central,L,R,USA,24,SP,NL,Central
AJ Blubaugh,HOU,AL West,R,R,USA,25,SP,AL,West
AJ Smith-Shawver,ATL,NL East,R,R,USA,22,SP,NL,East
Keegan Akin,BAL,AL East,L,L,USA,30,RP,AL,East
Alan Roden,MIN,AL Central,L,R,USA,25,LF,AL,Central
Alan Rangel,PHI,NL East,R,R,MEX,27,RP,NL,East
Ozzie Albies,ATL,NL East,S,R,CUW,28,2B,NL,East
Albert Suárez,BAL,AL East,R,R,VEN,35,RP,AL,East
Jorge Alcala,BOS,AL East,R,R,DOM,30,RP,AL,East
Sandy Alcantara,MIA,NL East,R,R,DOM,29,SP,NL,East
Kevin Alcántara,CHC,NL Central,R,R,DOM,23,RF,NL,Central
Sam Aldegheri,LAA,AL West,L,L,Italy,23,RP,AL,West
Alec Bohm,PHI,NL East,R,R,USA,28,3B,NL,East
Alejandro Kirk,TOR,AL East,R,R,MEX,26,C,AL,East
Alek Thomas,AZ,NL West,L,L,USA,25,CF,NL,West
Alec Burleson,STL,NL Central,L,L,USA,26,1B,NL,Central
Alex Call,LAD,NL West,R,R,USA,30,RF,NL,West
Alex Vesia,LAD,NL West,L,L,USA,29,RP,NL,West
Alex Cobb,DET,AL Central,R,R,USA,37,SP,AL,Central
Alex Jackson,BAL,AL East,R,R,USA,29,C,AL,East
Alexis Díaz,LAD,NL West,R,R,PRI,28,RP,NL,West
Alex Lange,DET,AL Central,R,R,USA,29,SP,AL,Central
Tyler Alexander,CWS,AL Central,R,L,USA,31,RP,AL,Central
Blaze Alexander,AZ,NL West,R,R,USA,26,SS,NL,West
Alexander Canario,PIT,NL Central,R,R,DOM,25,LF,NL,Central
Alek Manoah,TOR,AL East,R,R,USA,27,SP,AL,East
Alex Faedo,TB,AL East,R,R,USA,29,SP,AL,East
Alejandro Osuna,TEX,AL West,L,L,MEX,22,LF,AL,West
Alec Marsh,KC,AL Central,R,R,USA,27,SP,AL,Central
Alek Jacob,SD,NL West,L,R,USA,27,RP,NL,West
Jason Alexander,HOU,AL West,R,R,USA,32,SP,AL,West
Alex Freeland,LAD,NL West,S,R,USA,23,SS,NL,West
Franco Aleman,CLE,AL Central,R,R,CUB,25,SP,AL,Central
Alex Carrillo,NYM,NL East,R,R,USA,28,RP,NL,East
Ali Sánchez,TOR,AL East,R,R,VEN,28,C,AL,East
Nick Allen,ATL,NL East,R,R,USA,26,SS,NL,East
Kolby Allard,CLE,AL Central,L,L,USA,27,RP,AL,Central
Logan Allen,CLE,AL Central,R,L,USA,26,SP,AL,Central
Allan Winans,NYY,AL East,R,R,USA,29,RP,AL,East
Pete Alonso,NYM,NL East,R,R,USA,30,1B,NL,East
Jose Altuve,HOU,AL West,R,R,VEN,35,LF,AL,West
Dan Altavilla,CWS,AL Central,R,R,USA,32,RP,AL,Central
Yordan Alvarez,HOU,AL West,L,R,CUB,28,LF,AL,West
José Alvarado,PHI,NL East,L,L,VEN,30,RP,NL,East
Francisco Alvarez,NYM,NL East,R,R,VEN,23,C,NL,East
Nacho Alvarez Jr.,ATL,NL East,R,R,USA,22,SS,NL,East
Elvis Alvarado,ATH,AL West,R,R,DOM,26,RP,AL,West
Miguel Amaya,CHC,NL Central,R,R,PAN,26,C,NL,Central
Amed Rosario,NYY,AL East,R,R,DOM,29,3B,AL,East
Andrew Benintendi,CWS,AL Central,L,L,USA,31,LF,AL,Central
Andrés Giménez,TOR,AL East,L,R,VEN,26,2B,AL,East
Andrew Vaughn,MIL,NL Central,R,R,USA,27,1B,NL,Central
Andrew Chafin,LAA,AL West,R,L,USA,35,RP,AL,West
Miguel Andujar,CIN,NL Central,R,R,DOM,30,LF,NL,Central
Andy Ibáñez,DET,AL Central,R,R,CUB,32,3B,AL,Central
Andrew Knizner,SF,NL West,R,R,USA,30,C,NL,West
Andrew Kittredge,CHC,NL Central,R,R,USA,35,RP,NL,Central
Andy Pages,LAD,NL West,R,R,CUB,24,CF,NL,West
Tyler Anderson,LAA,AL West,L,L,USA,35,SP,AL,West
Andrew Heaney,PIT,NL Central,L,L,USA,34,SP,NL,Central
Andrés Muñoz,SEA,AL West,R,R,MEX,26,RP,AL,West
Andruw Monasterio,MIL,NL Central,R,R,VEN,28,SS,NL,Central
Nick Anderson,COL,NL West,R,R,USA,35,RP,NL,West
Andre Pallante,STL,NL Central,R,R,USA,26,SP,NL,Central
Andrew Nardi,MIA,NL East,L,L,USA,26,SP,NL,East
Grant Anderson,MIL,NL Central,R,R,USA,28,RP,NL,Central
Andrés Chaparro,WSH,NL East,R,R,VEN,26,1B,NL,East
Andrew Saalfrank,AZ,NL West,L,L,USA,27,RP,NL,West
Andrew Walters,CLE,AL Central,R,R,USA,24,RP,AL,Central
Andre Granillo,STL,NL Central,R,R,USA,25,RP,NL,Central
Angel Martínez,CLE,AL Central,S,R,DOM,23,CF,AL,Central
Angel Zerpa,KC,AL Central,L,L,VEN,25,RP,AL,Central
Angel Chivilli,COL,NL West,R,R,DOM,23,RP,NL,West
Angel Bastardo,TOR,AL East,R,R,VEN,23,SP,AL,East
Jonathan Aranda,TB,AL East,L,R,MEX,27,1B,AL,East
Orlando Arcia,COL,NL West,R,R,VEN,30,SS,NL,West
Nolan Arenado,STL,NL Central,R,R,USA,34,3B,NL,Central
Gabriel Arias,CLE,AL Central,R,R,VEN,25,SS,AL,Central
Michael Arias,NYY,AL East,R,R,DOM,23,SP,AL,East
Shawn Armstrong,TEX,AL West,R,R,USA,34,RP,AL,West
Aroldis Chapman,BOS,AL East,L,L,CUB,37,RP,AL,East
Randy Arozarena,SEA,AL West,R,R,CUB,30,LF,AL,West
Luis Arraez,SD,NL West,L,R,VEN,28,1B,NL,West
Spencer Arrighetti,HOU,AL West,R,R,USA,25,SP,AL,West
Graham Ashcraft,CIN,NL Central,L,R,USA,27,RP,NL,Central
Braxton Ashcraft,PIT,NL Central,L,R,USA,25,RP,NL,Central
Javier Assad,CHC,NL Central,R,R,MEX,28,SP,NL,Central
Austin Riley,ATL,NL East,R,R,USA,28,3B,NL,East
Austin Slater,NYY,AL East,R,R,USA,32,LF,AL,East
Austin Hays,CIN,NL Central,R,R,USA,30,LF,NL,Central
Austin Nola,COL,NL West,R,R,USA,35,C,NL,West
Austin Wynns,ATH,AL West,R,R,USA,34,C,AL,West
Austin Wells,NYY,AL East,L,R,USA,26,C,AL,East
Austin Gomber,COL,NL West,L,L,USA,31,SP,NL,West
Austin Martin,MIN,AL Central,R,R,USA,26,CF,AL,Central
Austin Warren,NYM,NL East,R,R,USA,29,RP,NL,East
Austin Cox,ATL,NL East,L,L,USA,28,RP,NL,East
Luinder Avila,KC,AL Central,R,R,VEN,23,SP,AL,Central
Lake Bachar,MIA,NL East,R,R,USA,30,RP,NL,East
Sam Bachman,LAA,AL West,R,R,USA,25,RP,AL,West
Kyle Backhus,AZ,NL West,L,L,USA,27,RP,NL,West
Harrison Bader,PHI,NL East,R,R,USA,31,LF,NL,East
Javier Báez,DET,AL Central,R,R,PRI,32,CF,AL,Central
Ji Hwan Bae,PIT,NL Central,L,R,KOR,26,CF,NL,Central
Henry Baez,ATH,AL West,R,R,DOM,22,SP,AL,West
Patrick Bailey,SF,NL West,S,R,USA,26,C,NL,West
Bailey Falter,KC,AL Central,R,L,USA,28,SP,AL,Central
Bailey Ober,MIN,AL Central,R,R,USA,30,SP,AL,Central
Bailey Horn,DET,AL Central,L,L,USA,27,RP,AL,Central
Bryan Baker,TB,AL East,R,R,USA,30,RP,AL,East
Luken Baker,STL,NL Central,R,R,USA,28,1B,NL,Central
Darren Baker,WSH,NL East,L,R,USA,26,2B,NL,East
Drake Baldwin,ATL,NL East,L,R,USA,24,C,NL,East
Brooks Baldwin,CWS,AL Central,S,R,USA,24,LF,AL,Central
Moisés Ballesteros,CHC,NL Central,L,R,VEN,21,C,NL,Central
Anthony Banda,LAD,NL West,L,L,USA,31,RP,NL,West
Tanner Banks,PHI,NL East,R,L,USA,33,RP,NL,East
Scott Barlow,CIN,NL Central,R,R,USA,32,RP,NL,Central
Joey Bart,PIT,NL Central,R,R,USA,28,C,NL,Central
Jorge Barrosa,AZ,NL West,S,L,VEN,24,LF,NL,West
Chris Bassitt,TOR,AL East,R,R,USA,36,SP,AL,East
Brady Basso,ATH,AL West,R,L,USA,27,SP,AL,West
Brett Baty,NYM,NL East,L,R,USA,25,3B,NL,East
Jake Bauers,MIL,NL Central,L,L,USA,29,LF,NL,Central
Félix Bautista,BAL,AL East,R,R,DOM,30,RP,AL,East
Eduard Bazardo,SEA,AL West,R,R,VEN,29,RP,AL,West
Shane Baz,TB,AL East,R,R,USA,26,SP,AL,East
Jordan Beck,COL,NL West,R,R,USA,24,LF,NL,West
Tristan Beck,SF,NL West,R,R,USA,29,RP,NL,West
David Bednar,NYY,AL East,L,R,USA,30,RP,AL,East
Jalen Beeks,AZ,NL West,L,L,USA,32,RP,NL,West
Clayton Beeter,WSH,NL East,R,R,USA,26,RP,NL,East
Josh Bell,WSH,NL East,S,R,USA,32,1B,NL,East
Cody Bellinger,NYY,AL East,L,L,USA,30,LF,AL,East
Brayan Bello,BOS,AL East,R,R,DOM,26,SP,AL,East
Valente Bellozo,MIA,NL East,R,R,MEX,25,RP,NL,East
Will Benson,CIN,NL Central,L,L,USA,27,LF,NL,Central
Anthony Bender,MIA,NL East,R,R,USA,30,RP,NL,East
Ben Rice,NYY,AL East,L,R,USA,26,1B,AL,East
Ben Lively,CLE,AL Central,R,R,USA,33,SP,AL,Central
Bennett Sousa,HOU,AL West,L,L,USA,30,RP,AL,West
Ben Williamson,SEA,AL West,R,R,USA,24,3B,AL,West
Ben Bowden,ATH,AL West,L,L,USA,30,RP,AL,West
Ben Joyce,LAA,AL West,R,R,USA,24,RP,AL,West
Ben Casparius,LAD,NL West,R,R,USA,26,RP,NL,West
Ben Brown,CHC,NL Central,R,R,USA,25,SP,NL,Central
Ben Cowles,CHC,NL Central,R,R,USA,25,3B,NL,Central
Sam Benschoter,CIN,NL Central,R,R,USA,27,SP,NL,Central
Jon Berti,CHC,NL Central,R,R,USA,35,3B,NL,Central
José Berríos,TOR,AL East,R,R,PRI,31,SP,AL,East
Brennan Bernardino,BOS,AL East,L,L,USA,33,RP,AL,East
Steward Berroa,MIL,NL Central,S,R,DOM,26,RF,NL,Central
Prelander Berroa,CWS,AL Central,R,R,DOM,25,SP,AL,Central
Warming Bernabel,COL,NL West,R,R,DOM,23,SS,NL,West
Ryan Bergert,KC,AL Central,R,R,USA,25,SP,AL,Central
Mookie Betts,LAD,NL West,R,R,USA,32,SS,NL,West
Tanner Bibee,CLE,AL Central,R,R,USA,26,SP,AL,Central
Bo Bichette,TOR,AL East,R,R,USA,27,SS,AL,East
Osvaldo Bido,ATH,AL West,R,R,DOM,29,SP,AL,West
Shane Bieber,TOR,AL East,R,R,USA,30,SP,AL,East
Hunter Bigge,TB,AL East,R,R,USA,27,RP,AL,East
Billy Cook,PIT,NL Central,R,R,USA,26,CF,NL,Central
Jake Bird,NYY,AL East,R,R,USA,29,RP,AL,East
Hayden Birdsong,SF,NL West,R,R,USA,23,RP,NL,West
Spencer Bivens,SF,NL West,R,R,USA,31,RP,NL,West
JJ Bleday,ATH,AL West,L,L,USA,27,CF,AL,West
Scott Blewett,BAL,AL East,R,R,USA,29,RP,AL,East
Ryan Bliss,SEA,AL West,R,R,USA,25,2B,AL,West
Jake Bloss,TOR,AL East,R,R,USA,24,SP,AL,East
Bobby Witt Jr.,KC,AL Central,R,R,USA,25,SS,AL,Central
Bobby Miller,LAD,NL West,L,R,USA,26,SP,NL,West
Xander Bogaerts,SD,NL West,R,R,ABW,32,SS,NL,West
Bo Naylor,CLE,AL Central,L,R,CAN,25,C,AL,Central
Cam Booser,CWS,AL Central,L,L,USA,33,RP,AL,Central
Ryan Borucki,PIT,NL Central,L,L,USA,31,RP,NL,Central
Sean Bouchard,COL,NL West,R,R,USA,29,RF,NL,West
Caleb Boushley,TEX,AL West,R,R,USA,31,RP,AL,West
Bowden Francis,TOR,AL East,R,R,USA,29,SP,AL,East
Jonathan Bowlan,KC,AL Central,R,R,USA,28,RP,AL,Central
Matthew Boyd,CHC,NL Central,L,L,USA,34,SP,NL,Central
Joe Boyle,TB,AL East,R,R,USA,25,SP,AL,East
Brandon Lowe,TB,AL East,L,R,USA,31,2B,AL,East
Brandon Marsh,PHI,NL East,L,R,USA,27,CF,NL,East
Ryan Brasier,CHC,NL Central,R,R,USA,37,RP,NL,Central
Brayan Rocchio,CLE,AL Central,S,R,VEN,24,SS,AL,Central
Brad Keller,CHC,NL Central,R,R,USA,30,RP,NL,Central
Huascar Brazobán,NYM,NL East,R,R,DOM,35,RP,NL,East
Brady Singer,CIN,NL Central,R,R,USA,28,SP,NL,Central
Brandon Woodruff,MIL,NL Central,L,R,USA,32,SP,NL,Central
Matt Brash,SEA,AL West,R,R,CAN,27,RP,AL,West
Brandon Lockridge,MIL,NL Central,R,R,USA,28,LF,NL,Central
Braden Shewmake,NYY,AL East,L,R,USA,27,SS,AL,East
Brandon Pfaadt,AZ,NL West,R,R,USA,26,SP,NL,West
Taj Bradley,MIN,AL Central,R,R,USA,24,SP,AL,Central
Braxton Garrett,MIA,NL East,R,L,USA,27,SP,NL,East
Brady House,WSH,NL East,R,R,USA,22,3B,NL,East
Brandon Eisert,CWS,AL Central,L,L,USA,27,RP,AL,Central
Kyle Bradish,BAL,AL East,R,R,USA,28,SP,AL,East
Brant Hurter,DET,AL Central,L,L,USA,26,RP,AL,Central
Cody Bradford,TEX,AL West,L,L,USA,27,SP,AL,West
Braxton Fulford,COL,NL West,R,R,USA,26,C,NL,West
Brad Lord,WSH,NL East,R,R,USA,25,SP,NL,East
Brandon Waddell,NYM,NL East,L,L,USA,31,RP,NL,East
Brandon Williamson,CIN,NL Central,R,L,USA,27,SP,NL,Central
Braydon Fisher,TOR,AL East,R,R,USA,25,RP,AL,East
Brandon Walter,HOU,AL West,L,L,USA,28,SP,AL,West
Bradley Blalock,COL,NL West,R,R,USA,24,SP,NL,West
Brandyn Garcia,AZ,NL West,L,L,USA,25,RP,NL,West
Brandon Young,BAL,AL East,R,R,USA,26,SP,AL,East
Brendan Rodgers,HOU,AL West,R,R,USA,28,2B,AL,West
Brent Rooker,ATH,AL West,R,R,USA,30,RF,AL,West
Brendan Donovan,STL,NL Central,L,R,GER,28,2B,NL,Central
Brenton Doyle,COL,NL West,R,R,USA,27,CF,NL,West
Brent Suter,CIN,NL Central,L,L,USA,35,RP,NL,Central
Will Brennan,CLE,AL Central,L,L,USA,27,RF,AL,Central
Brett Wisely,SF,NL West,L,R,USA,26,2B,NL,West
Brendon Little,TOR,AL East,L,L,USA,28,RP,AL,East
Brenan Hanifee,DET,AL Central,R,R,USA,27,RP,AL,Central
Brett de Geus,PHI,NL East,R,R,USA,27,RP,NL,East
Brewer Hicklen,PHI,NL East,R,R,USA,29,CF,NL,East
Brett Harris,ATH,AL West,R,R,USA,27,3B,AL,West
Brent Headrick,NYY,AL East,L,L,USA,27,RP,AL,East
Brice Turang,MIL,NL Central,L,R,USA,25,2B,NL,Central
Beau Brieske,DET,AL Central,R,R,USA,27,RP,AL,Central
Jeff Brigham,AZ,NL West,R,R,USA,33,RP,NL,West
Jhony Brito,SD,NL West,R,R,DOM,27,SP,NL,West
Juan Brito,CLE,AL Central,S,R,DOM,23,SS,AL,Central
Brice Matthews,HOU,AL West,R,R,USA,23,SS,AL,West
Brian Van Belle,TB,AL East,R,R,USA,28,SP,AL,East
Brock Burke,LAA,AL West,L,L,USA,28,RP,AL,West
Connor Brogdon,LAA,AL West,R,R,USA,30,RP,AL,West
Brooks Lee,MIN,AL Central,S,R,USA,24,3B,AL,Central
Brock Stewart,LAD,NL West,L,R,USA,33,RP,NL,West
Hunter Brown,HOU,AL West,R,R,USA,26,SP,AL,West
Trenton Brooks,SD,NL West,L,L,USA,30,LF,NL,West
Brooks Kriske,CHC,NL Central,R,R,USA,31,RP,NL,Central
Vidal Bruján,CHC,NL Central,S,R,DOM,27,3B,NL,Central
Brusdar Graterol,LAD,NL West,R,R,VEN,26,SP,NL,West
Justin Bruihl,TOR,AL East,L,L,USA,28,RP,AL,East
JT Brubaker,NYY,AL East,R,R,USA,31,RP,AL,East
Kris Bryant,COL,NL West,R,R,USA,33,DH,NL,West
Bryan Reynolds,PIT,NL Central,S,R,USA,30,RF,NL,Central
Bryson Stott,PHI,NL East,L,R,USA,27,2B,NL,East
Bryan De La Cruz,NYY,AL East,R,R,DOM,28,LF,AL,East
Bryce Johnson,SD,NL West,S,R,USA,29,CF,NL,West
Bryan Hoeing,SD,NL West,R,R,USA,28,RP,NL,West
Bryan King,HOU,AL West,R,L,USA,28,RP,AL,West
Bryce Elder,ATL,NL East,R,R,USA,26,SP,NL,East
Bryce Jarvis,AZ,NL West,L,R,USA,27,RP,NL,West
Bryan Hudson,MIL,NL Central,L,L,USA,28,RP,NL,Central
Bryce Miller,SEA,AL West,R,R,USA,26,SP,AL,West
Bryan Woo,SEA,AL West,R,R,USA,25,SP,AL,West
Bryan Ramos,CWS,AL Central,R,R,CUB,23,3B,AL,Central
Zach Brzykcy,WSH,NL East,R,R,USA,26,RP,NL,East
Kris Bubic,KC,AL Central,L,L,USA,27,SP,AL,Central
Walker Buehler,BOS,AL East,R,R,USA,31,SP,AL,East
Corbin Burnes,AZ,NL West,R,R,USA,30,SP,NL,West
Ryan Burr,TOR,AL East,R,R,USA,31,RP,AL,East
Nick Burdi,BOS,AL East,R,R,USA,32,RP,AL,East
Sean Burke,CWS,AL Central,R,R,USA,25,SP,AL,Central
Mike Burrows,PIT,NL Central,R,R,USA,25,SP,NL,Central
Juan Burgos,AZ,NL West,R,R,DOM,25,RP,NL,West
Chase Burns,CIN,NL Central,R,R,Italy,22,SP,NL,Central
Michael Busch,CHC,NL Central,L,R,USA,27,1B,NL,Central
Ky Bush,CWS,AL Central,L,L,USA,25,SP,AL,Central
Lawrence Butler,ATH,AL West,L,R,USA,25,RF,AL,West
José Buttó,SF,NL West,R,R,VEN,27,RP,NL,West
Byron Buxton,MIN,AL Central,R,R,USA,31,CF,AL,Central
Oswaldo Cabrera,NYY,AL East,S,R,VEN,26,3B,AL,East
José Caballero,NYY,AL East,R,R,PAN,28,SS,AL,East
Génesis Cabrera,PIT,NL Central,L,L,DOM,28,RP,NL,Central
Edward Cabrera,MIA,NL East,R,R,DOM,27,SP,NL,East
Jean Cabrera,PHI,NL East,R,R,VEN,23,SP,NL,East
Cade Smith,CLE,AL Central,R,R,CAN,26,RP,AL,Central
Cade Povich,BAL,AL East,L,L,USA,25,SP,AL,East
Cade Gibson,MIA,NL East,L,L,USA,27,RP,NL,East
Cade Horton,CHC,NL Central,R,R,USA,23,SP,NL,Central
Caden Dana,LAA,AL West,L,R,USA,21,RP,AL,West
Cade Cavalli,WSH,NL East,R,R,USA,26,SP,NL,East
Jac Caglianone,KC,AL Central,L,L,USA,22,RF,AL,Central
Owen Caissie,CHC,NL Central,L,R,CAN,23,RF,NL,Central
Caleb Thielbar,CHC,NL Central,R,L,USA,38,RP,NL,Central
Caleb Ferguson,SEA,AL West,R,L,USA,29,RP,AL,West
Cal Quantrill,MIA,NL East,L,R,CAN,30,SP,NL,East
Calvin Faucher,MIA,NL East,R,R,USA,29,RP,NL,East
Caleb Durbin,MIL,NL Central,R,R,USA,25,3B,NL,Central
Cal Stevenson,PHI,NL East,L,L,USA,28,CF,NL,East
Tyler Callihan,CIN,NL Central,L,R,USA,25,LF,NL,Central
Luis Campusano,SD,NL West,R,R,USA,26,C,NL,West
Junior Caminero,TB,AL East,R,R,DOM,22,3B,AL,East
Cam Smith,HOU,AL West,R,R,USA,22,RF,AL,West
Kristian Campbell,BOS,AL East,R,R,USA,23,2B,AL,East
Isaiah Campbell,BOS,AL East,R,R,PRT,27,RP,AL,East
Gustavo Campero,LAA,AL West,S,R,COL,27,RF,AL,West
Cam Devanney,PIT,NL Central,R,R,USA,28,SS,NL,Central
Noah Cameron,KC,AL Central,L,L,USA,26,SP,AL,Central
Cam Schlittler,NYY,AL East,R,R,USA,24,SP,AL,East
Mark Canha,KC,AL Central,R,R,USA,36,LF,AL,Central
Dominic Canzone,SEA,AL West,L,R,USA,27,RF,AL,West
Yennier Cano,BAL,AL East,R,R,CUB,31,RP,AL,East
Griffin Canning,NYM,NL East,R,R,USA,29,SP,NL,East
Joey Cantillo,CLE,AL Central,L,L,USA,25,SP,AL,Central
Jonathan Cannon,CWS,AL Central,R,R,USA,25,SP,AL,Central
Carlos Correa,HOU,AL West,R,R,PRI,30,SS,AL,West
Victor Caratini,HOU,AL West,S,R,PRI,31,C,AL,West
