Name,Team,Division,Bats,Throws,Born,Age,Position,League,Div,xp
Aaron Judge,NYY,AL East,R,R,USA,33,RF,AL,East,77.71343726800296
Aaron Bummer,ATL,NL East,L,L,USA,31,RP,NL,East,46.11284335560508
Aaron Nola,PHI,NL East,R,R,USA,32,SP,NL,East,47.4476614699332
Aaron Civale,CWS,AL Central,R,R,USA,30,SP,AL,Central,38.70378619153676
Aaron Ashby,MIL,NL Central,R,L,USA,27,RP,NL,Central,31.13882702301407
Andrew Abbott,CIN,NL Central,L,L,USA,26,SP,NL,Central,37.00519673348189
Mick Abel,MIN,AL Central,R,R,USA,23,SP,AL,Central,51.02152932442467
Abner Uribe,MIL,NL Central,R,R,DOM,25,RP,NL,Central,44.481069042316264
CJ Abrams,WSH,NL East,L,R,USA,24,SS,NL,East,67.55902004454347
Abraham Toro,BOS,AL East,S,R,CAN,28,1B,AL,East,117.89309576837418
Bryan Abreu,HOU,AL West,R,R,DOM,28,RP,AL,West,43.81885671863399
Wilyer Abreu,BOS,AL East,L,L,VEN,26,RF,AL,East,78.70230141054198
Maximo Acosta,MIA,NL East,R,R,VEN,22,SS,NL,East,135.03043801039357
Ronald Acuña Jr.,ATL,NL East,R,R,VEN,27,RF,NL,East,71.42093541202675
Luisangel Acuña,NYM,NL East,R,R,VEN,23,2B,NL,East,106.69042316258356
Adam Frazier,KC,AL Central,L,R,USA,33,2B,AL,Central,85.4595397178916
Willy Adames,SF,NL West,R,R,DOM,29,SS,NL,West,72.92947290274684
Jason Adam,SD,NL West,R,R,USA,33,RP,NL,West,50.59688195991093
Riley Adams,WSH,NL East,R,R,USA,29,C,NL,East,52.5003711952487
Jordyn Adams,BAL,AL East,R,R,USA,25,CF,AL,East,51.268002969562
Adael Amador,COL,NL West,S,R,DOM,22,2B,NL,West,163.23236822568677
Adam Mazur,MIA,NL East,R,R,USA,24,SP,NL,East,42.30734966592429
Travis Adams,MIN,AL Central,R,R,USA,25,RP,AL,Central,32.3192279138827
Adam Macko,TOR,AL East,L,L,Slovakia,24,SP,AL,East,77.90794357832223
Ty Adcock,NYM,NL East,R,R,USA,28,RP,NL,East,31.762435040831456
Addison Barger,TOR,AL East,L,R,USA,25,3B,AL,East,55.046770601336334
Jo Adell,LAA,AL West,R,R,USA,26,CF,AL,West,49.942093541202695
Adley Rutschman,BAL,AL East,S,R,USA,27,C,AL,East,65.66740905716416
Adolis García,TEX,AL West,R,R,CUB,32,RF,AL,West,116.65924276169262
Zach Agnos,COL,NL West,R,R,USA,24,RP,NL,West,38.23904974016334
Agustín Ramírez,MIA,NL East,R,R,DOM,23,C,NL,East,91.27691165553081
Julian Aguiar,CIN,NL Central,L,R,USA,24,SP,NL,Central,45.72086117297702
AJ Blubaugh,HOU,AL West,R,R,USA,25,SP,AL,West,35.07795100222718
AJ Smith-Shawver,ATL,NL East,R,R,USA,22,SP,NL,East,61.89012620638454
Keegan Akin,BAL,AL East,L,L,USA,30,RP,AL,East,41.221974758723135
Alan Roden,MIN,AL Central,L,R,USA,25,LF,AL,Central,57.63325909428364
Alan Rangel,PHI,NL East,R,R,MEX,27,RP,NL,East,52.26874536005945
Ozzie Albies,ATL,NL East,S,R,CUW,28,2B,NL,East,116.87899034892355
Albert Suárez,BAL,AL East,R,R,VEN,35,RP,AL,East,88.16481069042312
Jorge Alcala,BOS,AL East,R,R,DOM,30,RP,AL,East,52.04899777282852
Sandy Alcantara,MIA,NL East,R,R,DOM,29,SP,NL,East,50.34595397178918
Kevin Alcántara,CHC,NL Central,R,R,DOM,23,RF,NL,Central,100.07572383073496
Sam Aldegheri,LAA,AL West,L,L,Italy,23,RP,AL,West,80.3311061618412
Alec Bohm,PHI,NL East,R,R,USA,28,3B,NL,East,50.63400148478102
Alejandro Kirk,TOR,AL East,R,R,MEX,26,C,AL,East,79.94951744617669
Alek Thomas,AZ,NL West,L,L,USA,25,CF,NL,West,56.92353377876765
Alec Burleson,STL,NL Central,L,L,USA,26,1B,NL,Central,55.36599851521903
Alex Call,LAD,NL West,R,R,USA,30,RF,NL,West,57.279881217520426
Alex Vesia,LAD,NL West,L,L,USA,29,RP,NL,West,38.34149962880479
Alex Cobb,DET,AL Central,R,R,USA,37,SP,AL,Central,72.5850037119525
Alex Jackson,BAL,AL East,R,R,USA,29,C,AL,East,54.81959910913142
Alexis Díaz,LAD,NL West,R,R,PRI,28,RP,NL,West,53.58871566443951
Alex Lange,DET,AL Central,R,R,USA,29,SP,AL,Central,37.085374907201185
Tyler Alexander,CWS,AL Central,R,L,USA,31,RP,AL,Central,41.8990348923534
Blaze Alexander,AZ,NL West,R,R,USA,26,SS,NL,West,50.443949517446185
Alexander Canario,PIT,NL Central,R,R,DOM,25,LF,NL,Central,72.7260579064588
Alek Manoah,TOR,AL East,R,R,USA,27,SP,AL,East,33.279881217520426
Alex Faedo,TB,AL East,R,R,USA,29,SP,AL,East,37.9510022271715
Alejandro Osuna,TEX,AL West,L,L,MEX,22,LF,AL,West,162.4380103934671
Alec Marsh,KC,AL Central,R,R,USA,27,SP,AL,Central,33.80697847067559
Alek Jacob,SD,NL West,L,R,USA,27,RP,NL,West,34.17074981440242
Jason Alexander,HOU,AL West,R,R,USA,32,SP,AL,West,46.6280623608018
Alex Freeland,LAD,NL West,S,R,USA,23,SS,NL,West,102.78396436525615
Franco Aleman,CLE,AL Central,R,R,CUB,25,SP,AL,Central,59.45360059391242
Alex Carrillo,NYM,NL East,R,R,USA,28,RP,NL,East,31.762435040831456
Ali Sánchez,TOR,AL East,R,R,VEN,28,C,AL,East,75.04083147735713
Nick Allen,ATL,NL East,R,R,USA,26,SS,NL,East,50.09502598366742
Kolby Allard,CLE,AL Central,L,L,USA,27,RP,AL,Central,34.07275426874537
Logan Allen,CLE,AL Central,R,L,USA,26,SP,AL,Central,34.901262063845614
Allan Winans,NYY,AL East,R,R,USA,29,RP,AL,East,35.89903489235337
Pete Alonso,NYM,NL East,R,R,USA,30,1B,NL,East,58.267260579064576
Jose Altuve,HOU,AL West,R,R,VEN,35,LF,AL,West,139.5233853006682
Dan Altavilla,CWS,AL Central,R,R,USA,32,RP,AL,Central,45.23682256867116
Yordan Alvarez,HOU,AL West,L,R,CUB,28,LF,AL,West,91.60801781737197
José Alvarado,PHI,NL East,L,L,VEN,30,RP,NL,East,60.04454342984412
Francisco Alvarez,NYM,NL East,R,R,VEN,23,C,NL,East,102.13956941351154
Nacho Alvarez Jr.,ATL,NL East,R,R,USA,22,SS,NL,East,93.29175946547883
Elvis Alvarado,ATH,AL West,R,R,DOM,26,RP,AL,West,42.662212323682276
Miguel Amaya,CHC,NL Central,R,R,PAN,26,C,NL,Central,81.87379361544174
Amed Rosario,NYY,AL East,R,R,DOM,29,3B,AL,East,73.92130660727547
Andrew Benintendi,CWS,AL Central,L,L,USA,31,LF,AL,Central,71.85003711952496
Andrés Giménez,TOR,AL East,L,R,VEN,26,2B,AL,East,79.67483296213805
Andrew Vaughn,MIL,NL Central,R,R,USA,27,1B,NL,Central,50.565701559020056
Andrew Chafin,LAA,AL West,R,L,USA,35,RP,AL,West,59.98515219005199
Miguel Andujar,CIN,NL Central,R,R,DOM,30,LF,NL,Central,81.13585746102456
Andy Ibáñez,DET,AL Central,R,R,CUB,32,3B,AL,Central,114.5850037119525
Andrew Knizner,SF,NL West,R,R,USA,30,C,NL,West,56.82702301410542
Andrew Kittredge,CHC,NL Central,R,R,USA,35,RP,NL,Central,59.5486265775798
Andy Pages,LAD,NL West,R,R,CUB,24,CF,NL,West,98.77357089829252
Tyler Anderson,LAA,AL West,L,L,USA,35,SP,AL,West,68.49443207126953
Andrew Heaney,PIT,NL Central,L,L,USA,34,SP,NL,Central,62.08611729769858
Andrés Muñoz,SEA,AL West,R,R,MEX,26,RP,AL,West,51.70007423904974
Andruw Monasterio,MIL,NL Central,R,R,VEN,28,SS,NL,Central,75.71789161098738
Nick Anderson,COL,NL West,R,R,USA,35,RP,NL,West,59.84706755753525
Andre Pallante,STL,NL Central,R,R,USA,26,SP,NL,Central,33.63622865627322
Andrew Nardi,MIA,NL East,L,L,USA,26,SP,NL,East,37.27097253155165
Grant Anderson,MIL,NL Central,R,R,USA,28,RP,NL,Central,32.30586488492948
Andrés Chaparro,WSH,NL East,R,R,VEN,26,1B,NL,East,74.36822568671121
Andrew Saalfrank,AZ,NL West,L,L,USA,27,RP,NL,West,34.21232368225688
Andrew Walters,CLE,AL Central,R,R,USA,24,RP,AL,Central,37.79064587973277
Andre Granillo,STL,NL Central,R,R,USA,25,RP,NL,Central,32.097995545657014
Angel Martínez,CLE,AL Central,S,R,DOM,23,CF,AL,Central,136.46473645137348
Angel Zerpa,KC,AL Central,L,L,VEN,25,RP,AL,Central,53.06458797327398
Angel Chivilli,COL,NL West,R,R,DOM,23,RP,NL,West,59.32590942835933
Angel Bastardo,TOR,AL East,R,R,VEN,23,SP,AL,East,72.13066072754275
Jonathan Aranda,TB,AL East,L,R,MEX,27,1B,AL,East,94.98440979955457
Orlando Arcia,COL,NL West,R,R,VEN,30,SS,NL,West,85.9821826280624
Nolan Arenado,STL,NL Central,R,R,USA,34,3B,NL,Central,84.88938381588717
Gabriel Arias,CLE,AL Central,R,R,VEN,25,SS,AL,Central,78.47661469933185
Michael Arias,NYY,AL East,R,R,DOM,23,SP,AL,East,66.2479584261322
Shawn Armstrong,TEX,AL West,R,R,USA,34,RP,AL,West,55.12249443207127
Aroldis Chapman,BOS,AL East,L,L,CUB,37,RP,AL,East,121.9613956941352
Randy Arozarena,SEA,AL West,R,R,CUB,30,LF,AL,West,95.85003711952486
Luis Arraez,SD,NL West,L,R,VEN,28,1B,NL,West,84.5790645879733
Spencer Arrighetti,HOU,AL West,R,R,USA,25,SP,AL,West,35.07795100222718
Graham Ashcraft,CIN,NL Central,L,R,USA,27,RP,NL,Central,34.01336302895325
Braxton Ashcraft,PIT,NL Central,L,R,USA,25,RP,NL,Central,34.969561989606554
Javier Assad,CHC,NL Central,R,R,MEX,28,SP,NL,Central,58.4929472902747
Austin Riley,ATL,NL East,R,R,USA,28,3B,NL,East,50.52709725315518
Austin Slater,NYY,AL East,R,R,USA,32,LF,AL,East,71.37490720118784
Austin Hays,CIN,NL Central,R,R,USA,30,LF,NL,Central,58.99777282850779
Austin Nola,COL,NL West,R,R,USA,35,C,NL,West,93.45953971789164
Austin Wynns,ATH,AL West,R,R,USA,34,C,AL,West,85.08834446919077
Austin Wells,NYY,AL East,L,R,USA,26,C,AL,East,51.71789161098739
Austin Gomber,COL,NL West,L,L,USA,31,SP,NL,West,49.16852264291019
Austin Martin,MIN,AL Central,R,R,USA,26,CF,AL,Central,51.37342242019302
Austin Warren,NYM,NL East,R,R,USA,29,RP,NL,East,34.74536005939125
Austin Cox,ATL,NL East,L,L,USA,28,RP,NL,East,34.45285820341501
Luinder Avila,KC,AL Central,R,R,VEN,23,SP,AL,Central,75.89309576837422
Lake Bachar,MIA,NL East,R,R,USA,30,RP,NL,East,37.24276169265033
Sam Bachman,LAA,AL West,R,R,USA,25,RP,AL,West,32.04305864884928
Kyle Backhus,AZ,NL West,L,L,USA,27,RP,NL,West,34.21232368225688
Harrison Bader,PHI,NL East,R,R,USA,31,LF,NL,East,66.81365998515219
Javier Báez,DET,AL Central,R,R,PRI,32,CF,AL,Central,119.75055679287307
Ji Hwan Bae,PIT,NL Central,L,R,KOR,26,CF,NL,Central,94.39940608760212
Henry Baez,ATH,AL West,R,R,DOM,22,SP,AL,West,83.08389012620643
Patrick Bailey,SF,NL West,S,R,USA,26,C,NL,West,67.56495916852269
Bailey Falter,KC,AL Central,R,L,USA,28,SP,AL,Central,34.45582776540462
Bailey Ober,MIN,AL Central,R,R,USA,30,SP,AL,Central,38.7275426874536
Bailey Horn,DET,AL Central,L,L,USA,27,RP,AL,Central,33.753526354862636
Bryan Baker,TB,AL East,R,R,USA,30,RP,AL,East,37.900519673348185
Luken Baker,STL,NL Central,R,R,USA,28,1B,NL,Central,52.406829992576114
Darren Baker,WSH,NL East,L,R,USA,26,2B,NL,East,53.73273942093546
Drake Baldwin,ATL,NL East,L,R,USA,24,C,NL,East,62.623608017817396
Brooks Baldwin,CWS,AL Central,S,R,USA,24,LF,AL,Central,85.58574610244997
Moisés Ballesteros,CHC,NL Central,L,R,VEN,21,C,NL,Central,160.6651818856719
Anthony Banda,LAD,NL West,L,L,USA,31,RP,NL,West,46.492947290274664
Tanner Banks,PHI,NL East,R,L,USA,33,RP,NL,East,50.89680772086118
Scott Barlow,CIN,NL Central,R,R,USA,32,RP,NL,Central,44.56867112100965
Joey Bart,PIT,NL Central,R,R,USA,28,C,NL,Central,50.07720861172978
Jorge Barrosa,AZ,NL West,S,L,VEN,24,LF,NL,West,123.21603563474399
Chris Bassitt,TOR,AL East,R,R,USA,36,SP,AL,East,66.23311061618412
Brady Basso,ATH,AL West,R,L,USA,27,SP,AL,West,32.57015590200446
Brett Baty,NYM,NL East,L,R,USA,25,3B,NL,East,55.89458054936899
Jake Bauers,MIL,NL Central,L,L,USA,29,LF,NL,Central,60.3994060876021
Félix Bautista,BAL,AL East,R,R,DOM,30,RP,AL,East,52.1796585003712
Eduard Bazardo,SEA,AL West,R,R,VEN,29,RP,AL,West,49.73570898292501
Shane Baz,TB,AL East,R,R,USA,26,SP,AL,East,33.327394209354125
Jordan Beck,COL,NL West,R,R,USA,24,LF,NL,West,62.58945805493692
Tristan Beck,SF,NL West,R,R,USA,29,RP,NL,West,35.23682256867113
David Bednar,NYY,AL East,L,R,USA,30,RP,AL,East,41.241276911655575
Jalen Beeks,AZ,NL West,L,L,USA,32,RP,NL,West,49.89309576837421
Clayton Beeter,WSH,NL East,R,R,USA,26,RP,NL,East,31.080920564216754
Josh Bell,WSH,NL East,S,R,USA,32,1B,NL,East,101.59762435040832
Cody Bellinger,NYY,AL East,L,L,USA,30,LF,AL,East,65.25315515961398
Brayan Bello,BOS,AL East,R,R,DOM,26,SP,AL,East,45.79064587973274
Valente Bellozo,MIA,NL East,R,R,MEX,25,RP,NL,East,53.511507052709746
Will Benson,CIN,NL Central,L,L,USA,27,LF,NL,Central,54.50779510022275
Anthony Bender,MIA,NL East,R,R,USA,30,RP,NL,East,37.24276169265033
Ben Rice,NYY,AL East,L,R,USA,26,1B,AL,East,54.86859688195993
Ben Lively,CLE,AL Central,R,R,USA,33,SP,AL,Central,53.41202672605794
Bennett Sousa,HOU,AL West,L,L,USA,30,RP,AL,West,39.58871566443951
Ben Williamson,SEA,AL West,R,R,USA,24,3B,AL,West,62.49591685226429
Ben Bowden,ATH,AL West,L,L,USA,30,RP,AL,West,39.561989606533075
Ben Joyce,LAA,AL West,R,R,USA,24,RP,AL,West,37.74164810690422
Ben Casparius,LAD,NL West,R,R,USA,26,RP,NL,West,31.325909428359292
Ben Brown,CHC,NL Central,R,R,USA,25,SP,NL,Central,35.20118782479586
Ben Cowles,CHC,NL Central,R,R,USA,25,3B,NL,Central,51.87973273942096
Sam Benschoter,CIN,NL Central,R,R,USA,27,SP,NL,Central,33.0913140311804
Jon Berti,CHC,NL Central,R,R,USA,35,3B,NL,Central,93.52338530066815
José Berríos,TOR,AL East,R,R,PRI,31,SP,AL,East,74.92650334075725
Brennan Bernardino,BOS,AL East,L,L,USA,33,RP,AL,East,54.72902746844845
Steward Berroa,MIL,NL Central,S,R,DOM,26,RF,NL,Central,93.00371195248702
Prelander Berroa,CWS,AL Central,R,R,DOM,25,SP,AL,Central,49.60059391239797
Warming Bernabel,COL,NL West,R,R,DOM,23,SS,NL,West,98.64587973273943
Ryan Bergert,KC,AL Central,R,R,USA,25,SP,AL,Central,36.32962138084634
Mookie Betts,LAD,NL West,R,R,USA,32,SS,NL,West,70.43652561247218
Tanner Bibee,CLE,AL Central,R,R,USA,26,SP,AL,Central,34.876020786933935
Bo Bichette,TOR,AL East,R,R,USA,27,SS,AL,East,49.765404602821086
Osvaldo Bido,ATH,AL West,R,R,DOM,29,SP,AL,West,49.38233110616189
Shane Bieber,TOR,AL East,R,R,USA,30,SP,AL,East,39.216035634743854
Hunter Bigge,TB,AL East,R,R,USA,27,RP,AL,East,31.26800296956197
Billy Cook,PIT,NL Central,R,R,USA,26,CF,NL,Central,49.729769858945836
Jake Bird,NYY,AL East,R,R,USA,29,RP,AL,East,35.89903489235337
Hayden Birdsong,SF,NL West,R,R,USA,23,RP,NL,West,44.42761692650336
Spencer Bivens,SF,NL West,R,R,USA,31,RP,NL,West,42.43652561247216
JJ Bleday,ATH,AL West,L,L,USA,27,CF,AL,West,53.613956941351184
Scott Blewett,BAL,AL East,R,R,USA,29,RP,AL,East,35.82925018559763
Ryan Bliss,SEA,AL West,R,R,USA,25,2B,AL,West,52.44543429844099
Jake Bloss,TOR,AL East,R,R,USA,24,SP,AL,East,41.58871566443949
Bobby Witt Jr.,KC,AL Central,R,R,USA,25,SS,AL,Central,52.537490720118804
Bobby Miller,LAD,NL West,L,R,USA,26,SP,NL,West,37.86785449146255
Xander Bogaerts,SD,NL West,R,R,ABW,32,SS,NL,West,121.95100222717149
Bo Naylor,CLE,AL Central,L,R,CAN,25,C,AL,Central,93.19376391982189
Cam Booser,CWS,AL Central,L,L,USA,33,RP,AL,Central,54.7483296213809
Ryan Borucki,PIT,NL Central,L,L,USA,31,RP,NL,Central,45.05419450631036
Sean Bouchard,COL,NL West,R,R,USA,29,RF,NL,West,54.328136599851526
Caleb Boushley,TEX,AL West,R,R,USA,31,RP,AL,West,41.60504825538236
Bowden Francis,TOR,AL East,R,R,USA,29,SP,AL,East,37.934669636228655
Jonathan Bowlan,KC,AL Central,R,R,USA,28,RP,AL,Central,31.860430586488473
Matthew Boyd,CHC,NL Central,L,L,USA,34,SP,NL,Central,62.181143281366
Joe Boyle,TB,AL East,R,R,USA,25,SP,AL,East,35.063103192279144
Brandon Lowe,TB,AL East,L,R,USA,31,2B,AL,East,72.06829992576102
Brandon Marsh,PHI,NL East,L,R,USA,27,CF,NL,East,54.42613214550856
Ryan Brasier,CHC,NL Central,R,R,USA,37,RP,NL,Central,67.53971789161098
Brayan Rocchio,CLE,AL Central,S,R,VEN,24,SS,AL,Central,126.71269487750567
Brad Keller,CHC,NL Central,R,R,USA,30,RP,NL,Central,36.798812175204176
Huascar Brazobán,NYM,NL East,R,R,DOM,35,RP,NL,East,80.64142538975506
Brady Singer,CIN,NL Central,R,R,USA,28,SP,NL,Central,34.291017074981475
Brandon Woodruff,MIL,NL Central,L,R,USA,32,SP,NL,Central,50.351893095768375
Matt Brash,SEA,AL West,R,R,CAN,27,RP,AL,West,51.778767631774336
Brandon Lockridge,MIL,NL Central,R,R,USA,28,LF,NL,Central,52.08166295471419
Braden Shewmake,NYY,AL East,L,R,USA,27,SS,AL,East,54.0890868596882
Brandon Pfaadt,AZ,NL West,R,R,USA,26,SP,NL,West,34.253897550111354
Taj Bradley,MIN,AL Central,R,R,USA,24,SP,AL,Central,43.24721603563476
Braxton Garrett,MIA,NL East,R,L,USA,27,SP,NL,East,33.254639940608755
Brady House,WSH,NL East,R,R,USA,22,3B,NL,East,91.59613956941352
Brandon Eisert,CWS,AL Central,L,L,USA,27,RP,AL,Central,33.968819599109125
Kyle Bradish,BAL,AL East,R,R,USA,28,SP,AL,East,34.21974758723088
Brant Hurter,DET,AL Central,L,L,USA,26,RP,AL,Central,33.97030438010389
Cody Bradford,TEX,AL West,L,L,USA,27,SP,AL,West,35.67631774313289
Braxton Fulford,COL,NL West,R,R,USA,26,C,NL,West,48.89532293986636
Brad Lord,WSH,NL East,R,R,USA,25,SP,NL,East,35.47884187082407
Brandon Waddell,NYM,NL East,L,L,USA,31,RP,NL,East,46.3904974016333
Brandon Williamson,CIN,NL Central,R,L,USA,27,SP,NL,Central,33.10319227913884
Braydon Fisher,TOR,AL East,R,R,USA,25,RP,AL,East,31.861915367483277
Brandon Walter,HOU,AL West,L,L,USA,28,SP,AL,West,36.92947290274686
Bradley Blalock,COL,NL West,R,R,USA,24,SP,NL,West,43.28582034149962
Brandyn Garcia,AZ,NL West,L,L,USA,25,RP,NL,West,35.33481811432812
Brandon Young,BAL,AL East,R,R,USA,26,SP,AL,East,33.42093541202672
Brendan Rodgers,HOU,AL West,R,R,USA,28,2B,AL,West,50.475129918337046
Brent Rooker,ATH,AL West,R,R,USA,30,RF,AL,West,56.74536005939124
Brendan Donovan,STL,NL Central,L,R,GER,28,2B,NL,Central,97.94803266518194
Brenton Doyle,COL,NL West,R,R,USA,27,CF,NL,West,49.34521158129178
Brent Suter,CIN,NL Central,L,L,USA,35,RP,NL,Central,64.73199703043808
Will Brennan,CLE,AL Central,L,L,USA,27,RF,AL,Central,54.068299925760996
Brett Wisely,SF,NL West,L,R,USA,26,2B,NL,West,54.8567186340015
Brendon Little,TOR,AL East,L,L,USA,28,RP,AL,East,35.51744617668895
Brenan Hanifee,DET,AL Central,R,R,USA,27,RP,AL,Central,30.843355605048245
Brett de Geus,PHI,NL East,R,R,USA,27,RP,NL,East,30.920564216778008
Brewer Hicklen,PHI,NL East,R,R,USA,29,CF,NL,East,55.42538975501115
Brett Harris,ATH,AL West,R,R,USA,27,3B,AL,West,48.89829250185598
Brent Headrick,NYY,AL East,L,L,USA,27,RP,AL,East,34.44394951744617
Brice Turang,MIL,NL Central,L,R,USA,25,2B,NL,Central,56.51224944320718
Beau Brieske,DET,AL Central,R,R,USA,27,RP,AL,Central,30.843355605048245
Jeff Brigham,AZ,NL West,R,R,USA,33,RP,NL,West,50.46028210838902
Jhony Brito,SD,NL West,R,R,DOM,27,SP,NL,West,45.08685968819599
Juan Brito,CLE,AL Central,S,R,DOM,23,SS,AL,Central,136.24350408314783
Brice Matthews,HOU,AL West,R,R,USA,23,SS,AL,West,76.5033407572383
Brian Van Belle,TB,AL East,R,R,USA,28,SP,AL,East,34.19599109131404
Brock Burke,LAA,AL West,L,L,USA,28,RP,AL,West,34.455827765404585
Connor Brogdon,LAA,AL West,R,R,USA,30,RP,AL,West,36.42464736451373
Brooks Lee,MIN,AL Central,S,R,USA,24,3B,AL,Central,84.74832962138093
Brock Stewart,LAD,NL West,L,R,USA,33,RP,NL,West,55.27542687453602
Hunter Brown,HOU,AL West,R,R,USA,26,SP,AL,West,33.416481069042334
Trenton Brooks,SD,NL West,L,L,USA,30,LF,NL,West,63.94506310319229
Brooks Kriske,CHC,NL Central,R,R,USA,31,RP,NL,Central,41.30215293244249
Vidal Bruján,CHC,NL Central,S,R,DOM,27,3B,NL,Central,91.69858945805494
Brusdar Graterol,LAD,NL West,R,R,VEN,26,SP,NL,West,50.71269487750561
